--2023-05-16 12:40:27--  https://hal.science/hal-01123433/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20821507 (20M) [application/pdf]
Saving to: ‘./data/0.sdv/1123433.pdf’

     0K .......... .......... .......... .......... ..........  0%  731K 28s
    50K .......... .......... .......... .......... ..........  0% 1,56M 20s
   100K .......... .......... .......... .......... ..........  0% 1,63M 17s
   150K .......... .......... .......... .......... ..........  0% 1,84M 16s
   200K .......... .......... .......... .......... ..........  1% 22,9M 13s
   250K .......... .......... .......... .......... ..........  1% 6,56M 11s
   300K .......... .......... .......... .......... ..........  1%  248K 21s
   350K .......... .......... .......... .......... ..........  1%  156M 18s
   400K .......... .......... .......... .......... ..........  2%  476M 16s
   450K .......... .......... .......... .......... ..........  2%  600M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  447M 19s
   600K .......... .......... .......... .......... ..........  3%  540M 17s
   650K .......... .......... .......... .......... ..........  3%  615M 16s
   700K .......... .......... .......... .......... ..........  3%  618M 15s
   750K .......... .......... .......... .......... ..........  3%  246K 19s
   800K .......... .......... .......... .......... ..........  4%  445M 18s
   850K .......... .......... .......... .......... ..........  4%  625M 17s
   900K .......... .......... .......... .......... ..........  4%  444M 16s
   950K .......... .......... .......... .......... ..........  4%  246K 19s
  1000K .......... .......... .......... .......... ..........  5%  290M 18s
  1050K .......... .......... .......... .......... ..........  5%  467M 17s
  1100K .......... .......... .......... .......... ..........  5%  568M 16s
  1150K .......... .......... .......... .......... ..........  5%  247K 19s
  1200K .......... .......... .......... .......... ..........  6%  481M 18s
  1250K .......... .......... .......... .......... ..........  6%  462M 17s
  1300K .......... .......... .......... .......... ..........  6%  631M 17s
  1350K .......... .......... .......... .......... ..........  6%  247K 19s
  1400K .......... .......... .......... .......... ..........  7%  532M 18s
  1450K .......... .......... .......... .......... ..........  7%  613M 17s
  1500K .......... .......... .......... .......... ..........  7%  457M 17s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  8%  353M 18s
  1650K .......... .......... .......... .......... ..........  8%  622M 17s
  1700K .......... .......... .......... .......... ..........  8%  632M 17s
  1750K .......... .......... .......... .......... ..........  8%  247K 18s
  1800K .......... .......... .......... .......... ..........  9%  395M 18s
  1850K .......... .......... .......... .......... ..........  9%  615M 17s
  1900K .......... .......... .......... .......... ..........  9%  609M 17s
  1950K .......... .......... .......... .......... ..........  9%  586M 16s
  2000K .......... .......... .......... .......... .......... 10%  244K 18s
  2050K .......... .......... .......... .......... .......... 10%  446M 17s
  2100K .......... .......... .......... .......... .......... 10%  598M 17s
  2150K .......... .......... .......... .......... .......... 10%  621M 16s
  2200K .......... .......... .......... .......... .......... 11%  249K 18s
  2250K .......... .......... .......... .......... .......... 11%  589M 17s
  2300K .......... .......... .......... .......... .......... 11%  469M 17s
  2350K .......... .......... .......... .......... .......... 11%  630M 16s
  2400K .......... .......... .......... .......... .......... 12%  246K 18s
  2450K .......... .......... .......... .......... .......... 12%  433M 17s
  2500K .......... .......... .......... .......... .......... 12%  614M 17s
  2550K .......... .......... .......... .......... .......... 12%  623M 16s
  2600K .......... .......... .......... .......... .......... 13%  247K 17s
  2650K .......... .......... .......... .......... .......... 13%  575M 17s
  2700K .......... .......... .......... .......... .......... 13%  627M 17s
  2750K .......... .......... .......... .......... .......... 13%  616M 16s
  2800K .......... .......... .......... .......... .......... 14%  246K 17s
  2850K .......... .......... .......... .......... .......... 14%  573M 17s
  2900K .......... .......... .......... .......... .......... 14%  604M 17s
  2950K .......... .......... .......... .......... .......... 14%  278M 16s
  3000K .......... .......... .......... .......... .......... 14%  247K 17s
  3050K .......... .......... .......... .......... .......... 15%  446M 17s
  3100K .......... .......... .......... .......... .......... 15%  475M 16s
  3150K .......... .......... .......... .......... .......... 15%  622M 16s
  3200K .......... .......... .......... .......... .......... 15%  247K 17s
  3250K .......... .......... .......... .......... .......... 16%  420M 17s
  3300K .......... .......... .......... .......... .......... 16%  607M 16s
  3350K .......... .......... .......... .......... .......... 16%  624M 16s
  3400K .......... .......... .......... .......... .......... 16%  538M 16s
  3450K .......... .......... .......... .......... .......... 17%  246K 16s
  3500K .......... .......... .......... .......... .......... 17%  576M 16s
  3550K .......... .......... .......... .......... .......... 17%  600M 16s
  3600K .......... .......... .......... .......... .......... 17%  395M 16s
  3650K .......... .......... .......... .......... .......... 18%  247K 16s
  3700K .......... .......... .......... .......... .......... 18%  586M 16s
  3750K .......... .......... .......... .......... .......... 18%  458M 16s
  3800K .......... .......... .......... .......... .......... 18%  555M 15s
  3850K .......... .......... .......... .......... .......... 19%  247K 16s
  3900K .......... .......... .......... .......... .......... 19%  216M 16s
  3950K .......... .......... .......... .......... .......... 19%  457M 16s
  4000K .......... .......... .......... .......... .......... 19%  406M 15s
  4050K .......... .......... .......... .......... .......... 20%  247K 16s
  4100K .......... .......... .......... .......... .......... 20%  395M 16s
