--2023-05-12 19:12:58--  https://hal.science/hal-01146474/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44568055 (43M) [application/pdf]
Saving to: ‘./data/0.info/1207767.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 49s
    50K .......... .......... .......... .......... ..........  0% 1,69M 37s
   100K .......... .......... .......... .......... ..........  0% 1,68M 33s
   150K .......... .......... .......... .......... ..........  0%  137M 25s
   200K .......... .......... .......... .......... ..........  0% 1,70M 25s
   250K .......... .......... .......... .......... ..........  0% 45,9M 21s
   300K .......... .......... .......... .......... ..........  0%  246K 43s
   350K .......... .......... .......... .......... ..........  0%  508M 38s
   400K .......... .......... .......... .......... ..........  1%  487M 33s
   450K .......... .......... .......... .......... ..........  1%  596M 30s
   500K .......... .......... .......... .......... ..........  1%  247K 43s
   550K .......... .......... .......... .......... ..........  1%  518M 39s
   600K .......... .......... .......... .......... ..........  1%  536M 36s
   650K .......... .......... .......... .......... ..........  1%  447M 34s
   700K .......... .......... .......... .......... ..........  1%  247K 43s
   750K .......... .......... .......... .......... ..........  1%  424M 40s
   800K .......... .......... .......... .......... ..........  1%  382M 38s
   850K .......... .......... .......... .......... ..........  2%  450M 36s
   900K .......... .......... .......... .......... ..........  2%  611M 34s
   950K .......... .......... .......... .......... ..........  2%  247K 41s
  1000K .......... .......... .......... .......... ..........  2%  510M 39s
  1050K .......... .......... .......... .......... ..........  2%  477M 37s
  1100K .......... .......... .......... .......... ..........  2%  599M 35s
  1150K .......... .......... .......... .......... ..........  2%  246K 41s
  1200K .......... .......... .......... .......... ..........  2%  461M 39s
  1250K .......... .......... .......... .......... ..........  2%  449M 38s
  1300K .......... .......... .......... .......... ..........  3%  593M 36s
  1350K .......... .......... .......... .......... ..........  3%  247K 41s
  1400K .......... .......... .......... .......... ..........  3%  519M 40s
  1450K .......... .......... .......... .......... ..........  3%  608M 38s
  1500K .......... .......... .......... .......... ..........  3%  447M 37s
  1550K .......... .......... .......... .......... ..........  3%  247K 41s
  1600K .......... .......... .......... .......... ..........  3%  476M 40s
  1650K .......... .......... .......... .......... ..........  3%  617M 39s
  1700K .......... .......... .......... .......... ..........  4%  618M 37s
  1750K .......... .......... .......... .......... ..........  4%  246K 41s
  1800K .......... .......... .......... .......... ..........  4%  471M 40s
  1850K .......... .......... .......... .......... ..........  4%  612M 39s
  1900K .......... .......... .......... .......... ..........  4%  609M 38s
  1950K .......... .......... .......... .......... ..........  4%  247K 41s
  2000K .......... .......... .......... .......... ..........  4%  361M 40s
  2050K .......... .......... .......... .......... ..........  4%  614M 39s
  2100K .......... .......... .......... .......... ..........  4%  620M 38s
  2150K .......... .......... .......... .......... ..........  5%  387M 37s
  2200K .......... .......... .......... .......... ..........  5%  247K 40s
  2250K .......... .......... .......... .......... ..........  5%  578M 39s
  2300K .......... .......... .......... .......... ..........  5%  604M 38s
  2350K .......... .......... .......... .......... ..........  5%  470M 37s
  2400K .......... .......... .......... .......... ..........  5%  247K 40s
  2450K .......... .......... .......... .......... ..........  5%  549M 39s
  2500K .......... .......... .......... .......... ..........  5%  617M 38s
  2550K .......... .......... .......... .......... ..........  5%  610M 37s
  2600K .......... .......... .......... .......... ..........  6%  246K 40s
  2650K .......... .......... .......... .......... ..........  6%  581M 39s
  2700K .......... .......... .......... .......... ..........  6%  480M 38s
  2750K .......... .......... .......... .......... ..........  6%  611M 38s
  2800K .......... .......... .......... .......... ..........  6%  247K 40s
  2850K .......... .......... .......... .......... ..........  6%  587M 39s
  2900K .......... .......... .......... .......... ..........  6%  455M 38s
  2950K .......... .......... .......... .......... ..........  6%  613M 38s
  3000K .......... .......... .......... .......... ..........  7%  240K 40s
  3050K .......... .......... .......... .......... ..........  7%  336M 39s
  3100K .......... .......... .......... .......... ..........  7%  466M 38s
  3150K .......... .......... .......... .......... ..........  7%  618M 38s
  3200K .......... .......... .......... .......... ..........  7%  244K 40s
  3250K .......... .......... .......... .......... ..........  7%  421M 39s
  3300K .......... .......... .......... .......... ..........  7%  605M 38s
  3350K .......... .......... .......... .......... ..........  7%  460M 38s
  3400K .......... .......... .......... .......... ..........  7%  566M 37s
  3450K .......... .......... .......... .......... ..........  8%  247K 39s
  3500K .......... .......... .......... .......... ..........  8%  435M 38s
  3550K .......... .......... .......... .......... ..........  8%  594M 38s
  3600K .......... .......... .......... .......... ..........  8%  504M 37s
  3650K .......... .......... .......... .......... ..........  8%  247K 39s
  3700K .......... .......... .......... .......... ..........  8%  435M 38s
  3750K .......... .......... .......... .......... ..........  8%  605M 38s
  3800K .......... .......... .......... .......... ..........  8%  559M 37s
  3850K .......... .......... .......... .......... ..........  8%  247K 39s
  3900K .......... .......... .......... .......... ..........  9%  438M 38s
  3950K .......... .......... .......... .......... ..........  9%  611M 38s
  4000K .......... .......... .......... .......... ..........  9%  507M 37s
  4050K .......... .......... .......... .......... ..........  9%  246K 39s
  4100K .......... .......... .......... .......... ..........  9%  547M 38s
