--2023-05-16 12:56:16--  https://shs.hal.science/halshs-00591153/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14624463 (14M) [application/pdf]
Saving to: ‘./data/0.shs/1165755.pdf’

     0K .......... .......... .......... .......... ..........  0%  786K 18s
    50K .......... .......... .......... .......... ..........  0% 1,52M 14s
   100K .......... .......... .......... .......... ..........  1% 1,31M 13s
   150K .......... .......... .......... .......... ..........  1% 1,87M 11s
   200K .......... .......... .......... .......... ..........  1% 6,06M 9s
   250K .......... .......... .......... .......... ..........  2%  550M 8s
   300K .......... .......... .......... .......... ..........  2% 11,5M 7s
   350K .......... .......... .......... .......... ..........  2%  242K 13s
   400K .......... .......... .......... .......... ..........  3%  472M 12s
   450K .......... .......... .......... .......... ..........  3%  600M 10s
   500K .......... .......... .......... .......... ..........  3%  602M 9s
   550K .......... .......... .......... .......... ..........  4%  247K 13s
   600K .......... .......... .......... .......... ..........  4%  516M 12s
   650K .......... .......... .......... .......... ..........  4%  484M 11s
   700K .......... .......... .......... .......... ..........  5%  604M 10s
   750K .......... .......... .......... .......... ..........  5%  247K 13s
   800K .......... .......... .......... .......... ..........  5%  473M 12s
   850K .......... .......... .......... .......... ..........  6%  581M 12s
   900K .......... .......... .......... .......... ..........  6% 39,4M 11s
   950K .......... .......... .......... .......... ..........  7%  248K 13s
  1000K .......... .......... .......... .......... ..........  7%  515M 12s
  1050K .......... .......... .......... .......... ..........  7%  623M 12s
  1100K .......... .......... .......... .......... ..........  8%  613M 11s
  1150K .......... .......... .......... .......... ..........  8%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  389M 12s
  1250K .......... .......... .......... .......... ..........  9%  603M 12s
  1300K .......... .......... .......... .......... ..........  9%  609M 11s
  1350K .......... .......... .......... .......... ..........  9%  247K 13s
  1400K .......... .......... .......... .......... .......... 10%  350M 12s
  1450K .......... .......... .......... .......... .......... 10%  611M 12s
  1500K .......... .......... .......... .......... .......... 10%  580M 11s
  1550K .......... .......... .......... .......... .......... 11%  477M 11s
  1600K .......... .......... .......... .......... .......... 11%  246K 12s
  1650K .......... .......... .......... .......... .......... 11%  591M 12s
  1700K .......... .......... .......... .......... .......... 12%  497M 11s
  1750K .......... .......... .......... .......... .......... 12%  609M 11s
  1800K .......... .......... .......... .......... .......... 12%  247K 12s
  1850K .......... .......... .......... .......... .......... 13%  597M 12s
  1900K .......... .......... .......... .......... .......... 13%  625M 11s
  1950K .......... .......... .......... .......... .......... 14%  628M 11s
  2000K .......... .......... .......... .......... .......... 14%  246K 12s
  2050K .......... .......... .......... .......... .......... 14%  576M 12s
  2100K .......... .......... .......... .......... .......... 15%  618M 11s
  2150K .......... .......... .......... .......... .......... 15%  624M 11s
  2200K .......... .......... .......... .......... .......... 15%  246K 12s
  2250K .......... .......... .......... .......... .......... 16%  579M 11s
  2300K .......... .......... .......... .......... .......... 16%  619M 11s
  2350K .......... .......... .......... .......... .......... 16%  467M 11s
  2400K .......... .......... .......... .......... .......... 17%  246K 12s
  2450K .......... .......... .......... .......... .......... 17%  593M 11s
  2500K .......... .......... .......... .......... .......... 17%  609M 11s
  2550K .......... .......... .......... .......... .......... 18%  608M 11s
  2600K .......... .......... .......... .......... .......... 18%  247K 11s
  2650K .......... .......... .......... .......... .......... 18%  458M 11s
  2700K .......... .......... .......... .......... .......... 19%  611M 11s
  2750K .......... .......... .......... .......... .......... 19%  620M 11s
  2800K .......... .......... .......... .......... .......... 19%  246K 11s
  2850K .......... .......... .......... .......... .......... 20%  415M 11s
  2900K .......... .......... .......... .......... .......... 20%  604M 11s
  2950K .......... .......... .......... .......... .......... 21%  455M 11s
  3000K .......... .......... .......... .......... .......... 21%  526M 10s
  3050K .......... .......... .......... .......... .......... 21%  247K 11s
  3100K .......... .......... .......... .......... .......... 22%  585M 11s
  3150K .......... .......... .......... .......... .......... 22%  559M 10s
  3200K .......... .......... .......... .......... .......... 22%  406M 10s
  3250K .......... .......... .......... .......... .......... 23%  247K 11s
  3300K .......... .......... .......... .......... .......... 23%  576M 11s
  3350K .......... .......... .......... .......... .......... 23%  390M 10s
  3400K .......... .......... .......... .......... .......... 24%  553M 10s
  3450K .......... .......... .......... .......... .......... 24%  247K 11s
  3500K .......... .......... .......... .......... .......... 24%  457M 10s
  3550K .......... .......... .......... .......... .......... 25%  467M 10s
  3600K .......... .......... .......... .......... .......... 25%  515M 10s
  3650K .......... .......... .......... .......... .......... 25%  247K 10s
  3700K .......... .......... .......... .......... .......... 26%  573M 10s
  3750K .......... .......... .......... .......... .......... 26%  464M 10s
  3800K .......... .......... .......... .......... .......... 26%  558M 10s
  3850K .......... .......... .......... .......... .......... 27%  247K 10s
  3900K .......... .......... .......... .......... .......... 27%  452M 10s
  3950K .......... .......... .......... .......... .......... 28%  457M 10s
  4000K .......... .......... .......... .......... .......... 28%  510M 10s
  4050K .......... .......... .......... .......... .......... 28%  247K 10s
  4100K .......... .......... .......... .......... .......... 29%  427M 10s
  4150K .......... .......... .......... .......... .......... 29%  467M 10s
  4200K .......... .......... .......... .......... .......... 29%  518M 10s
  4250K .......... .......... .......... .......... .......... 30%  631M 9s
  4300K .......... .......... .......... .......... .......... 30%  244K 10s
  4350K .......... .......... .......... .......... .......... 30%  445M 10s
  4400K .......... .......... .......... .......... .......... 31%  496M 9s
