--2023-05-16 13:38:46--  https://hal.science/hal-01179276/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31779904 (30M) [application/pdf]
Saving to: ‘./data/0.chim/1179276.pdf’

     0K .......... .......... .......... .......... ..........  0%  392K 79s
    50K .......... .......... .......... .......... ..........  0%  606K 65s
   100K .......... .......... .......... .......... ..........  0%  835K 56s
   150K .......... .......... .......... .......... ..........  0%  887K 50s
   200K .......... .......... .......... .......... ..........  0%  877K 47s
   250K .......... .......... .......... .......... ..........  0%  878K 45s
   300K .......... .......... .......... .......... ..........  1% 1,00M 43s
   350K .......... .......... .......... .......... ..........  1% 1,27M 40s
   400K .......... .......... .......... .......... ..........  1%  879K 40s
   450K .......... .......... .......... .......... ..........  1% 1,66M 37s
   500K .......... .......... .......... .......... ..........  1% 1,27M 36s
   550K .......... .......... .......... .......... ..........  1% 1,19M 35s
   600K .......... .......... .......... .......... ..........  2% 1,66M 34s
   650K .......... .......... .......... .......... ..........  2% 1,53M 33s
   700K .......... .......... .......... .......... ..........  2% 1,68M 32s
   750K .......... .......... .......... .......... ..........  2% 1,76M 31s
   800K .......... .......... .......... .......... ..........  2% 1,41M 30s
   850K .......... .......... .......... .......... ..........  2% 2,23M 29s
   900K .......... .......... .......... .......... ..........  3%  238K 34s
   950K .......... .......... .......... .......... ..........  3%  525M 32s
  1000K .......... .......... .......... .......... ..........  3%  486M 31s
  1050K .......... .......... .......... .......... ..........  3%  433M 29s
  1100K .......... .......... .......... .......... ..........  3%  247K 33s
  1150K .......... .......... .......... .......... ..........  3%  332M 32s
  1200K .......... .......... .......... .......... ..........  4%  490M 31s
  1250K .......... .......... .......... .......... ..........  4%  617M 29s
  1300K .......... .......... .......... .......... ..........  4%  460M 28s
  1350K .......... .......... .......... .......... ..........  4%  247K 31s
  1400K .......... .......... .......... .......... ..........  4%  531M 30s
  1450K .......... .......... .......... .......... ..........  4%  600M 29s
  1500K .......... .......... .......... .......... ..........  4%  602M 28s
  1550K .......... .......... .......... .......... ..........  5%  246K 31s
  1600K .......... .......... .......... .......... ..........  5%  469M 30s
  1650K .......... .......... .......... .......... ..........  5%  602M 29s
  1700K .......... .......... .......... .......... ..........  5%  288M 28s
  1750K .......... .......... .......... .......... ..........  5%  247K 31s
  1800K .......... .......... .......... .......... ..........  5%  516M 30s
  1850K .......... .......... .......... .......... ..........  6%  600M 29s
  1900K .......... .......... .......... .......... ..........  6%  608M 28s
  1950K .......... .......... .......... .......... ..........  6%  246K 30s
  2000K .......... .......... .......... .......... ..........  6%  451M 30s
  2050K .......... .......... .......... .......... ..........  6%  584M 29s
  2100K .......... .......... .......... .......... ..........  6%  550M 28s
  2150K .......... .......... .......... .......... ..........  7%  246K 30s
  2200K .......... .......... .......... .......... ..........  7%  473M 29s
  2250K .......... .......... .......... .......... ..........  7%  594M 29s
  2300K .......... .......... .......... .......... ..........  7%  533M 28s
  2350K .......... .......... .......... .......... ..........  7%  247K 30s
  2400K .......... .......... .......... .......... ..........  7%  368M 29s
  2450K .......... .......... .......... .......... ..........  8%  449M 29s
  2500K .......... .......... .......... .......... ..........  8%  605M 28s
  2550K .......... .......... .......... .......... ..........  8%  594M 27s
  2600K .......... .......... .......... .......... ..........  8%  247K 29s
  2650K .......... .......... .......... .......... ..........  8%  580M 28s
  2700K .......... .......... .......... .......... ..........  8%  447M 28s
  2750K .......... .......... .......... .......... ..........  9%  592M 27s
  2800K .......... .......... .......... .......... ..........  9%  246K 29s
  2850K .......... .......... .......... .......... ..........  9%  521M 28s
  2900K .......... .......... .......... .......... ..........  9%  458M 28s
  2950K .......... .......... .......... .......... ..........  9%  603M 27s
  3000K .......... .......... .......... .......... ..........  9%  247K 29s
  3050K .......... .......... .......... .......... ..........  9%  557M 28s
  3100K .......... .......... .......... .......... .......... 10%  612M 28s
  3150K .......... .......... .......... .......... .......... 10%  452M 27s
  3200K .......... .......... .......... .......... .......... 10%  246K 28s
  3250K .......... .......... .......... .......... .......... 10%  568M 28s
  3300K .......... .......... .......... .......... .......... 10%  579M 27s
  3350K .......... .......... .......... .......... .......... 10%  457M 27s
  3400K .......... .......... .......... .......... .......... 11%  246K 28s
  3450K .......... .......... .......... .......... .......... 11%  390M 28s
  3500K .......... .......... .......... .......... .......... 11%  544M 27s
  3550K .......... .......... .......... .......... .......... 11%  608M 27s
  3600K .......... .......... .......... .......... .......... 11%  247K 28s
  3650K .......... .......... .......... .......... .......... 11%  538M 27s
  3700K .......... .......... .......... .......... .......... 12%  620M 27s
  3750K .......... .......... .......... .......... .......... 12%  474M 27s
  3800K .......... .......... .......... .......... .......... 12%  247K 28s
  3850K .......... .......... .......... .......... .......... 12%  422M 27s
  3900K .......... .......... .......... .......... .......... 12%  610M 27s
  3950K .......... .......... .......... .......... .......... 12%  620M 27s
  4000K .......... .......... .......... .......... .......... 13%  512M 26s
  4050K .......... .......... .......... .......... .......... 13%  246K 27s
  4100K .......... .......... .......... .......... .......... 13%  578M 27s
  4150K .......... .......... .......... .......... .......... 13%  466M 26s
  4200K .......... .......... .......... .......... .......... 13%  557M 26s
  4250K .......... .......... .......... .......... .......... 13%  247K 27s
  4300K .......... .......... .......... .......... .......... 14%  437M 27s
  4350K .......... .......... .......... .......... .......... 14%  602M 26s
  4400K .......... .......... .......... .......... .......... 14%  502M 26s
  4450K .......... .......... .......... .......... .......... 14%  244K 27s
  4500K .......... .......... .......... .......... .......... 14%  489M 26s
  4550K .......... .......... .......... .......... .......... 14%  595M 26s
  4600K .......... .......... .......... .......... .......... 14%  565M 26s
  4650K .......... .......... .......... .......... .......... 15%  249K 27s
  4700K .......... .......... .......... .......... .......... 15%  560M 26s
  4750K .......... .......... .......... .......... .......... 15%  467M 26s
  4800K .......... .......... .......... .......... .......... 15%  507M 26s
  4850K .......... .......... .......... .......... .......... 15%  246K 26s
  4900K .......... .......... .......... .......... .......... 15%  527M 26s
  4950K .......... .......... .......... .......... .......... 16%  625M 26s
  5000K .......... .......... .......... .......... .......... 16%  557M 25s
  5050K .......... .......... .......... .......... .......... 16%  247K 26s
  5100K .......... .......... .......... .......... .......... 16%  419M 26s
  5150K .......... .......... .......... .......... .......... 16%  611M 26s
  5200K .......... .......... .......... .......... .......... 16%  201M 25s
  5250K .......... .......... .......... .......... .......... 17%  491M 25s
  5300K .......... .......... .......... .......... .......... 17%  247K 26s
  5350K .......... .......... .......... .......... .......... 17%  586M 25s
  5400K .......... .......... .......... .......... .......... 17%  430M 25s
  5450K .......... .......... .......... .......... .......... 17%  612M 25s
  5500K .......... .......... .......... .......... .......... 17%  247K 25s
  5550K .......... .......... .......... .......... .......... 18%  454M 25s
  5600K .......... .......... .......... .......... .......... 18%  494M 25s
  5650K .......... .......... .......... .......... .......... 18%  642M 25s
  5700K .......... .......... .......... .......... .......... 18%  247K 25s
  5750K .......... .......... .......... .......... .......... 18%  578M 25s
  5800K .......... .......... .......... .......... .......... 18%  403M 25s
  5850K .......... .......... .......... .......... .......... 19%  638M 24s
  5900K .......... .......... .......... .......... .......... 19%  246K 25s
  5950K .......... .......... .......... .......... .......... 19%  599M 25s
  6000K .......... .......... .......... .......... .......... 19%  484M 25s
  6050K .......... .......... .......... .......... .......... 19%  471M 24s
  6100K .......... .......... .......... .......... .......... 19%  247K 25s
  6150K .......... .......... .......... .......... .......... 19%  510M 25s
  6200K .......... .......... .......... .......... .......... 20%  570M 24s
  6250K .......... .......... .......... .......... .......... 20%  567M 24s
  6300K .......... .......... .......... .......... .......... 20%  247K 25s
  6350K .......... .......... .......... .......... .......... 20%  419M 24s
  6400K .......... .......... .......... .......... .......... 20%  394M 24s
  6450K .......... .......... .......... .......... .......... 20%  607M 24s
  6500K .......... .......... .......... .......... .......... 21%  627M 24s
  6550K .......... .......... .......... .......... .......... 21%  246K 24s
  6600K .......... .......... .......... .......... .......... 21%  525M 24s
  6650K .......... .......... .......... .......... .......... 21%  612M 24s
  6700K .......... .......... .......... .......... .......... 21%  630M 24s
  6750K .......... .......... .......... .......... .......... 21%  247K 24s
  6800K .......... .......... .......... .......... .......... 22%  385M 24s
  6850K .......... .......... .......... .......... .......... 22%  629M 24s
  6900K .......... .......... .......... .......... .......... 22%  622M 23s
  6950K .......... .......... .......... .......... .......... 22%  247K 24s
  7000K .......... .......... .......... .......... .......... 22%  358M 24s
  7050K .......... .......... .......... .......... .......... 22%  608M 23s
  7100K .......... .......... .......... .......... .......... 23%  621M 23s
  7150K .......... .......... .......... .......... .......... 23%  247K 24s
  7200K .......... .......... .......... .......... .......... 23%  452M 24s
  7250K .......... .......... .......... .......... .......... 23%  626M 23s
  7300K .......... .......... .......... .......... .......... 23%  631M 23s
  7350K .......... .......... .......... .......... .......... 23%  246K 24s
  7400K .......... .......... .......... .......... .......... 24%  483M 23s
  7450K .......... .......... .......... .......... .......... 24%  617M 23s
  7500K .......... .......... .......... .......... .......... 24%  468M 23s
  7550K .......... .......... .......... .......... .......... 24%  247K 23s
  7600K .......... .......... .......... .......... .......... 24%  316M 23s
  7650K .......... .......... .......... .......... .......... 24%  563M 23s
  7700K .......... .......... .......... .......... .......... 24%  558M 23s
  7750K .......... .......... .......... .......... .......... 25%  475M 23s
  7800K .......... .......... .......... .......... .......... 25%  246K 23s
  7850K .......... .......... .......... .......... .......... 25%  582M 23s
  7900K .......... .......... .......... .......... .......... 25%  618M 23s
  7950K .......... .......... .......... .......... .......... 25%  625M 22s
  8000K .......... .......... .......... .......... .......... 25%  247K 23s
  8050K .......... .......... .......... .......... .......... 26%  591M 23s
  8100K .......... .......... .......... .......... .......... 26%  626M 22s
  8150K .......... .......... .......... .......... .......... 26%  613M 22s
  8200K .......... .......... .......... .......... .......... 26%  247K 23s
  8250K .......... .......... .......... .......... .......... 26%  594M 22s
  8300K .......... .......... .......... .......... .......... 26%  613M 22s
  8350K .......... .......... .......... .......... .......... 27%  629M 22s
  8400K .......... .......... .......... .......... .......... 27%  246K 22s
  8450K .......... .......... .......... .......... .......... 27%  570M 22s
  8500K .......... .......... .......... .......... .......... 27%  474M 22s
  8550K .......... .......... .......... .......... .......... 27%  617M 22s
  8600K .......... .......... .......... .......... .......... 27%  247K 22s
  8650K .......... .......... .......... .......... .......... 28%  587M 22s
  8700K .......... .......... .......... .......... .......... 28%  441M 22s
  8750K .......... .......... .......... .......... .......... 28%  620M 22s
  8800K .......... .......... .......... .......... .......... 28%  247K 22s
  8850K .......... .......... .......... .......... .......... 28% 91,8M 22s
  8900K .......... .......... .......... .......... .......... 28%  461M 22s
  8950K .......... .......... .......... .......... .......... 28%  618M 22s
  9000K .......... .......... .......... .......... .......... 29%  247K 22s
  9050K .......... .......... .......... .......... .......... 29%  421M 22s
  9100K .......... .......... .......... .......... .......... 29%  464M 22s
  9150K .......... .......... .......... .......... .......... 29%  628M 21s
  9200K .......... .......... .......... .......... .......... 29%  508M 21s
  9250K .......... .......... .......... .......... .......... 29%  246K 22s
  9300K .......... .......... .......... .......... .......... 30%  575M 21s
  9350K .......... .......... .......... .......... .......... 30%  613M 21s
  9400K .......... .......... .......... .......... .......... 30%  570M 21s
  9450K .......... .......... .......... .......... .......... 30%  247K 21s
  9500K .......... .......... .......... .......... .......... 30%  418M 21s
  9550K .......... .......... .......... .......... .......... 30%  598M 21s
  9600K .......... .......... .......... .......... .......... 31%  513M 21s
  9650K .......... .......... .......... .......... .......... 31%  247K 21s
  9700K .......... .......... .......... .......... .......... 31%  574M 21s
  9750K .......... .......... .......... .......... .......... 31%  619M 21s
  9800K .......... .......... .......... .......... .......... 31%  559M 21s
  9850K .......... .......... .......... .......... .......... 31%  246K 21s
  9900K .......... .......... .......... .......... .......... 32%  594M 21s
  9950K .......... .......... .......... .......... .......... 32%  629M 21s
 10000K .......... .......... .......... .......... .......... 32%  396M 20s
 10050K .......... .......... .......... .......... .......... 32%  247K 21s
 10100K .......... .......... .......... .......... .......... 32%  547M 21s
 10150K .......... .......... .......... .......... .......... 32%  467M 20s
 10200K .......... .......... .......... .......... .......... 33%  555M 20s
 10250K .......... .......... .......... .......... .......... 33%  247K 21s
 10300K .......... .......... .......... .......... .......... 33%  424M 20s
 10350K .......... .......... .......... .......... .......... 33%  472M 20s
 10400K .......... .......... .......... .......... .......... 33%  498M 20s
 10450K .......... .......... .......... .......... .......... 33%  618M 20s
 10500K .......... .......... .......... .......... .......... 33%  246K 20s
 10550K .......... .......... .......... .......... .......... 34%  592M 20s
 10600K .......... .......... .......... .......... .......... 34%  549M 20s
 10650K .......... .......... .......... .......... .......... 34%  489M 20s
 10700K .......... .......... .......... .......... .......... 34%  247K 20s
 10750K .......... .......... .......... .......... .......... 34%  577M 20s
 10800K .......... .......... .......... .......... .......... 34%  510M 20s
 10850K .......... .......... .......... .......... .......... 35%  634M 20s
 10900K .......... .......... .......... .......... .......... 35%  246K 20s
 10950K .......... .......... .......... .......... .......... 35%  589M 20s
 11000K .......... .......... .......... .......... .......... 35%  560M 20s
 11050K .......... .......... .......... .......... .......... 35%  457M 19s
 11100K .......... .......... .......... .......... .......... 35%  247K 20s
 11150K .......... .......... .......... .......... .......... 36%  571M 20s
 11200K .......... .......... .......... .......... .......... 36%  395M 19s
 11250K .......... .......... .......... .......... .......... 36%  609M 19s
 11300K .......... .......... .......... .......... .......... 36%  247K 19s
