--2023-05-16 13:25:32--  https://shs.hal.science/halshs-00548019/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23796324 (23M) [application/pdf]
Saving to: ‘./data/0.shs/1356608.pdf’

     0K .......... .......... .......... .......... ..........  0%  434K 53s
    50K .......... .......... .......... .......... ..........  0%  862K 40s
   100K .......... .......... .......... .......... ..........  0%  571K 40s
   150K .......... .......... .......... .......... ..........  0%  868K 37s
   200K .......... .......... .......... .......... ..........  1%  811K 35s
   250K .......... .......... .......... .......... ..........  1%  834K 34s
   300K .......... .......... .......... .......... ..........  1% 1,06M 32s
   350K .......... .......... .......... .......... ..........  1% 1,13M 30s
   400K .......... .......... .......... .......... ..........  1%  684K 30s
   450K .......... .......... .......... .......... ..........  2% 1,45M 29s
   500K .......... .......... .......... .......... ..........  2% 1,53M 28s
   550K .......... .......... .......... .......... ..........  2% 1,54M 26s
   600K .......... .......... .......... .......... ..........  2%  943K 26s
   650K .......... .......... .......... .......... ..........  3% 1,70M 25s
   700K .......... .......... .......... .......... ..........  3% 1,10M 25s
   750K .......... .......... .......... .......... ..........  3% 1,75M 24s
   800K .......... .......... .......... .......... ..........  3% 1,52M 23s
   850K .......... .......... .......... .......... ..........  3% 1,51M 23s
   900K .......... .......... .......... .......... ..........  4% 10,9M 22s
   950K .......... .......... .......... .......... ..........  4% 1,57M 21s
  1000K .......... .......... .......... .......... ..........  4%  216K 25s
  1050K .......... .......... .......... .......... ..........  4%  455M 24s
  1100K .......... .......... .......... .......... ..........  4%  589M 23s
  1150K .......... .......... .......... .......... ..........  5%  578M 22s
  1200K .......... .......... .......... .......... ..........  5%  247K 24s
  1250K .......... .......... .......... .......... ..........  5%  424M 23s
  1300K .......... .......... .......... .......... ..........  5%  587M 23s
  1350K .......... .......... .......... .......... ..........  6%  605M 22s
  1400K .......... .......... .......... .......... ..........  6%  551M 21s
  1450K .......... .......... .......... .......... ..........  6%  246K 23s
  1500K .......... .......... .......... .......... ..........  6%  564M 22s
  1550K .......... .......... .......... .......... ..........  6%  606M 22s
  1600K .......... .......... .......... .......... ..........  7%  498M 21s
  1650K .......... .......... .......... .......... ..........  7%  247K 23s
  1700K .......... .......... .......... .......... ..........  7%  562M 22s
  1750K .......... .......... .......... .......... ..........  7%  538M 21s
  1800K .......... .......... .......... .......... ..........  7%  445M 21s
  1850K .......... .......... .......... .......... ..........  8%  246K 22s
  1900K .......... .......... .......... .......... ..........  8%  549M 22s
  1950K .......... .......... .......... .......... ..........  8%  472M 21s
  2000K .......... .......... .......... .......... ..........  8%  484M 21s
  2050K .......... .......... .......... .......... ..........  9%  247K 22s
  2100K .......... .......... .......... .......... ..........  9%  541M 22s
  2150K .......... .......... .......... .......... ..........  9%  602M 21s
  2200K .......... .......... .......... .......... ..........  9%  548M 21s
  2250K .......... .......... .......... .......... ..........  9%  247K 22s
  2300K .......... .......... .......... .......... .......... 10%  352M 21s
  2350K .......... .......... .......... .......... .......... 10%  594M 21s
  2400K .......... .......... .......... .......... .......... 10%  465M 20s
  2450K .......... .......... .......... .......... .......... 10%  247K 22s
  2500K .......... .......... .......... .......... .......... 10% 95,2M 21s
  2550K .......... .......... .......... .......... .......... 11%  563M 21s
  2600K .......... .......... .......... .......... .......... 11%  497M 20s
  2650K .......... .......... .......... .......... .......... 11%  597M 20s
  2700K .......... .......... .......... .......... .......... 11%  245K 21s
  2750K .......... .......... .......... .......... .......... 12%  562M 21s
  2800K .......... .......... .......... .......... .......... 12% 88,9M 20s
  2850K .......... .......... .......... .......... .......... 12%  567M 20s
  2900K .......... .......... .......... .......... .......... 12%  249K 21s
  2950K .......... .......... .......... .......... .......... 12%  561M 20s
  3000K .......... .......... .......... .......... .......... 13%  528M 20s
  3050K .......... .......... .......... .......... .......... 13%  447M 20s
  3100K .......... .......... .......... .......... .......... 13%  247K 21s
  3150K .......... .......... .......... .......... .......... 13%  551M 20s
  3200K .......... .......... .......... .......... .......... 13%  485M 20s
  3250K .......... .......... .......... .......... .......... 14%  467M 19s
  3300K .......... .......... .......... .......... .......... 14%  247K 20s
  3350K .......... .......... .......... .......... .......... 14%  480M 20s
  3400K .......... .......... .......... .......... .......... 14%  541M 20s
  3450K .......... .......... .......... .......... .......... 15%  464M 19s
  3500K .......... .......... .......... .......... .......... 15%  247K 20s
  3550K .......... .......... .......... .......... .......... 15%  346M 20s
  3600K .......... .......... .......... .......... .......... 15%  474M 19s
  3650K .......... .......... .......... .......... .......... 15%  605M 19s
  3700K .......... .......... .......... .......... .......... 16%  247K 20s
  3750K .......... .......... .......... .......... .......... 16%  338M 20s
  3800K .......... .......... .......... .......... .......... 16%  540M 19s
  3850K .......... .......... .......... .......... .......... 16%  594M 19s
  3900K .......... .......... .......... .......... .......... 16%  185M 19s
  3950K .......... .......... .......... .......... .......... 17%  247K 19s
  4000K .......... .......... .......... .......... .......... 17%  470M 19s
  4050K .......... .......... .......... .......... .......... 17%  593M 19s
  4100K .......... .......... .......... .......... .......... 17%  455M 19s
  4150K .......... .......... .......... .......... .......... 18%  246K 19s
  4200K .......... .......... .......... .......... .......... 18%  512M 19s
  4250K .......... .......... .......... .......... .......... 18%  600M 19s
  4300K .......... .......... .......... .......... .......... 18%  464M 18s
  4350K .......... .......... .......... .......... .......... 18%  247K 19s
  4400K .......... .......... .......... .......... .......... 19%  453M 19s
  4450K .......... .......... .......... .......... .......... 19%  603M 18s
  4500K .......... .......... .......... .......... .......... 19%  616M 18s
  4550K .......... .......... .......... .......... .......... 19%  246K 19s
  4600K .......... .......... .......... .......... .......... 20%  487M 19s
  4650K .......... .......... .......... .......... .......... 20%  598M 18s
  4700K .......... .......... .......... .......... .......... 20%  596M 18s
  4750K .......... .......... .......... .......... .......... 20%  247K 19s
  4800K .......... .......... .......... .......... .......... 20%  382M 18s
  4850K .......... .......... .......... .......... .......... 21%  350M 18s
  4900K .......... .......... .......... .......... .......... 21%  594M 18s
  4950K .......... .......... .......... .......... .......... 21%  247K 18s
  5000K .......... .......... .......... .......... .......... 21%  387M 18s
  5050K .......... .......... .......... .......... .......... 21%  590M 18s
  5100K .......... .......... .......... .......... .......... 22%  583M 18s
  5150K .......... .......... .......... .......... .......... 22%  597M 17s
  5200K .......... .......... .......... .......... .......... 22%  246K 18s
  5250K .......... .......... .......... .......... .......... 22%  588M 18s
  5300K .......... .......... .......... .......... .......... 23%  579M 18s
  5350K .......... .......... .......... .......... .......... 23%  358M 17s
  5400K .......... .......... .......... .......... .......... 23%  247K 18s
  5450K .......... .......... .......... .......... .......... 23%  547M 18s
  5500K .......... .......... .......... .......... .......... 23%  590M 17s
  5550K .......... .......... .......... .......... .......... 24% 39,2M 17s
  5600K .......... .......... .......... .......... .......... 24%  248K 18s
  5650K .......... .......... .......... .......... .......... 24%  588M 17s
