--2023-05-12 18:54:28--  https://shs.hal.science/halshs-00006150/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22651073 (22M) [application/pdf]
Saving to: ‘./data/0.shs/1509288.pdf’

     0K .......... .......... .......... .......... ..........  0%  883K 25s
    50K .......... .......... .......... .......... ..........  0% 1,73M 19s
   100K .......... .......... .......... .......... ..........  0% 1,67M 17s
   150K .......... .......... .......... .......... ..........  0% 1,73M 16s
   200K .......... .......... .......... .......... ..........  1% 15,3M 13s
   250K .......... .......... .......... .......... ..........  1% 45,1M 11s
   300K .......... .......... .......... .......... ..........  1%  249K 22s
   350K .......... .......... .......... .......... ..........  1%  587M 19s
   400K .......... .......... .......... .......... ..........  2%  500M 17s
   450K .......... .......... .......... .......... ..........  2%  613M 15s
   500K .......... .......... .......... .......... ..........  2%  246K 22s
   550K .......... .......... .......... .......... ..........  2%  535M 20s
   600K .......... .......... .......... .......... ..........  2%  559M 18s
   650K .......... .......... .......... .......... ..........  3%  621M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  349M 20s
   800K .......... .......... .......... .......... ..........  3%  479M 19s
   850K .......... .......... .......... .......... ..........  4%  626M 18s
   900K .......... .......... .......... .......... ..........  4%  464M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  526M 19s
  1050K .......... .......... .......... .......... ..........  4%  456M 18s
  1100K .......... .......... .......... .......... ..........  5%  620M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  472M 19s
  1250K .......... .......... .......... .......... ..........  5%  617M 19s
  1300K .......... .......... .......... .......... ..........  6%  629M 18s
  1350K .......... .......... .......... .......... ..........  6%  240K 20s
  1400K .......... .......... .......... .......... ..........  6%  534M 20s
  1450K .......... .......... .......... .......... ..........  6%  466M 19s
  1500K .......... .......... .......... .......... ..........  7%  608M 18s
  1550K .......... .......... .......... .......... ..........  7%  244K 20s
  1600K .......... .......... .......... .......... ..........  7%  327M 20s
  1650K .......... .......... .......... .......... ..........  7%  633M 19s
  1700K .......... .......... .......... .......... ..........  7%  628M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 20s
  1800K .......... .......... .......... .......... ..........  8%  332M 19s
  1850K .......... .......... .......... .......... ..........  8%  606M 19s
  1900K .......... .......... .......... .......... ..........  8%  635M 18s
  1950K .......... .......... .......... .......... ..........  9%  633M 18s
  2000K .......... .......... .......... .......... ..........  9%  246K 19s
  2050K .......... .......... .......... .......... ..........  9%  596M 19s
  2100K .......... .......... .......... .......... ..........  9%  462M 18s
  2150K .......... .......... .......... .......... ..........  9%  566M 18s
  2200K .......... .......... .......... .......... .......... 10%  247K 19s
  2250K .......... .......... .......... .......... .......... 10%  593M 19s
  2300K .......... .......... .......... .......... .......... 10%  393M 18s
  2350K .......... .......... .......... .......... .......... 10%  640M 18s
  2400K .......... .......... .......... .......... .......... 11%  247K 19s
  2450K .......... .......... .......... .......... .......... 11%  587M 19s
  2500K .......... .......... .......... .......... .......... 11%  475M 18s
  2550K .......... .......... .......... .......... .......... 11%  595M 18s
  2600K .......... .......... .......... .......... .......... 11%  247K 19s
  2650K .......... .......... .......... .......... .......... 12%  579M 19s
  2700K .......... .......... .......... .......... .......... 12%  463M 18s
  2750K .......... .......... .......... .......... .......... 12%  623M 18s
  2800K .......... .......... .......... .......... .......... 12%  246K 19s
  2850K .......... .......... .......... .......... .......... 13%  579M 19s
  2900K .......... .......... .......... .......... .......... 13%  640M 18s
  2950K .......... .......... .......... .......... .......... 13%  639M 18s
  3000K .......... .......... .......... .......... .......... 13%  246K 19s
  3050K .......... .......... .......... .......... .......... 14%  430M 18s
  3100K .......... .......... .......... .......... .......... 14%  454M 18s
  3150K .......... .......... .......... .......... .......... 14%  622M 18s
  3200K .......... .......... .......... .......... .......... 14%  246K 19s
  3250K .......... .......... .......... .......... .......... 14%  423M 18s
  3300K .......... .......... .......... .......... .......... 15%  615M 18s
  3350K .......... .......... .......... .......... .......... 15%  459M 18s
  3400K .......... .......... .......... .......... .......... 15%  566M 17s
  3450K .......... .......... .......... .......... .......... 15%  245K 18s
  3500K .......... .......... .......... .......... .......... 16%  599M 18s
  3550K .......... .......... .......... .......... .......... 16%  618M 18s
  3600K .......... .......... .......... .......... .......... 16%  516M 17s
  3650K .......... .......... .......... .......... .......... 16%  248K 18s
  3700K .......... .......... .......... .......... .......... 16%  451M 18s
  3750K .......... .......... .......... .......... .......... 17%  326M 17s
  3800K .......... .......... .......... .......... .......... 17%  560M 17s
  3850K .......... .......... .......... .......... .......... 17%  247K 18s
  3900K .......... .......... .......... .......... .......... 17%  413M 18s
  3950K .......... .......... .......... .......... .......... 18%  624M 17s
  4000K .......... .......... .......... .......... .......... 18%  507M 17s
  4050K .......... .......... .......... .......... .......... 18%  246K 18s
  4100K .......... .......... .......... .......... .......... 18%  453M 17s
  4150K .......... .......... .......... .......... .......... 18%  599M 17s
  4200K .......... .......... .......... .......... .......... 19%  568M 17s
  4250K .......... .......... .......... .......... .......... 19%  247K 17s
  4300K .......... .......... .......... .......... .......... 19%  459M 17s
  4350K .......... .......... .......... .......... .......... 19%  431M 17s
  4400K .......... .......... .......... .......... .......... 20%  277M 17s
  4450K .......... .......... .......... .......... .......... 20%  247K 17s
  4500K .......... .......... .......... .......... .......... 20%  434M 17s
  4550K .......... .......... .......... .......... .......... 20%  620M 17s
  4600K .......... .......... .......... .......... .......... 21%  429M 17s
  4650K .......... .......... .......... .......... .......... 21%  619M 16s
  4700K .......... .......... .......... .......... .......... 21%  246K 17s
  4750K .......... .......... .......... .......... .......... 21%  583M 17s
  4800K .......... .......... .......... .......... .......... 21%  507M 16s
  4850K .......... .......... .......... .......... .......... 22%  613M 16s
  4900K .......... .......... .......... .......... .......... 22%  247K 17s
  4950K .......... .......... .......... .......... .......... 22%  589M 17s
  5000K .......... .......... .......... .......... .......... 22%  568M 16s
  5050K .......... .......... .......... .......... .......... 23%  632M 16s
  5100K .......... .......... .......... .......... .......... 23%  246K 17s
  5150K .......... .......... .......... .......... .......... 23%  598M 16s
  5200K .......... .......... .......... .......... .......... 23%  405M 16s
  5250K .......... .......... .......... .......... .......... 23%  630M 16s
  5300K .......... .......... .......... .......... .......... 24%  246K 16s
  5350K .......... .......... .......... .......... .......... 24%  558M 16s
  5400K .......... .......... .......... .......... .......... 24%  565M 16s
  5450K .......... .......... .......... .......... .......... 24%  622M 16s
  5500K .......... .......... .......... .......... .......... 25%  240K 16s
  5550K .......... .......... .......... .......... .......... 25%  461M 16s
  5600K .......... .......... .......... .......... .......... 25%  391M 16s
  5650K .......... .......... .......... .......... .......... 25%  638M 16s
  5700K .......... .......... .......... .......... .......... 25%  631M 15s
  5750K .......... .......... .......... .......... .......... 26%  244K 16s
  5800K .......... .......... .......... .......... .......... 26%  530M 16s
  5850K .......... .......... .......... .......... .......... 26%  560M 16s
