--2023-05-16 13:03:20--  https://hal.science/hal-01532015/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23047707 (22M) [application/pdf]
Saving to: ‘./data/0.sdu/1532015.pdf’

     0K .......... .......... .......... .......... ..........  0%  851K 26s
    50K .......... .......... .......... .......... ..........  0% 1,69M 20s
   100K .......... .......... .......... .......... ..........  0% 1,63M 18s
   150K .......... .......... .......... .......... ..........  0% 17,8M 13s
   200K .......... .......... .......... .......... ..........  1% 2,06M 13s
   250K .......... .......... .......... .......... ..........  1% 6,14M 11s
   300K .......... .......... .......... .......... ..........  1%  245K 23s
   350K .......... .......... .......... .......... ..........  1%  449M 20s
   400K .......... .......... .......... .......... ..........  1%  501M 17s
   450K .......... .......... .......... .......... ..........  2% 72,8M 16s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  421M 20s
   600K .......... .......... .......... .......... ..........  2%  554M 19s
   650K .......... .......... .......... .......... ..........  3%  627M 17s
   700K .......... .......... .......... .......... ..........  3%  616M 16s
   750K .......... .......... .......... .......... ..........  3%  244K 21s
   800K .......... .......... .......... .......... ..........  3%  470M 19s
   850K .......... .......... .......... .......... ..........  3%  205M 18s
   900K .......... .......... .......... .......... ..........  4%  610M 17s
   950K .......... .......... .......... .......... ..........  4%  249K 21s
  1000K .......... .......... .......... .......... ..........  4%  524M 20s
  1050K .......... .......... .......... .......... ..........  4%  474M 19s
  1100K .......... .......... .......... .......... ..........  5%  622M 18s
  1150K .......... .......... .......... .......... ..........  5%  246K 21s
  1200K .......... .......... .......... .......... ..........  5%  392M 20s
  1250K .......... .......... .......... .......... ..........  5%  601M 19s
  1300K .......... .......... .......... .......... ..........  5%  336M 18s
  1350K .......... .......... .......... .......... ..........  6%  247K 21s
  1400K .......... .......... .......... .......... ..........  6%  413M 20s
  1450K .......... .......... .......... .......... ..........  6%  626M 19s
  1500K .......... .......... .......... .......... ..........  6%  617M 19s
  1550K .......... .......... .......... .......... ..........  7%  247K 21s
  1600K .......... .......... .......... .......... ..........  7%  320M 20s
  1650K .......... .......... .......... .......... ..........  7%  621M 19s
  1700K .......... .......... .......... .......... ..........  7%  639M 19s
  1750K .......... .......... .......... .......... ..........  7%  247K 20s
  1800K .......... .......... .......... .......... ..........  8%  398M 20s
  1850K .......... .......... .......... .......... ..........  8%  634M 19s
  1900K .......... .......... .......... .......... ..........  8%  630M 19s
  1950K .......... .......... .......... .......... ..........  8%  646M 18s
  2000K .......... .......... .......... .......... ..........  9%  246K 20s
  2050K .......... .......... .......... .......... ..........  9%  579M 19s
  2100K .......... .......... .......... .......... ..........  9%  442M 19s
  2150K .......... .......... .......... .......... ..........  9%  551M 18s
