--2023-05-16 13:24:09--  https://hal.science/hal-01405171/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18774781 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1431422.pdf’

     0K .......... .......... .......... .......... ..........  0%  430K 43s
    50K .......... .......... .......... .......... ..........  0%  594K 37s
   100K .......... .......... .......... .......... ..........  0%  854K 31s
   150K .......... .......... .......... .......... ..........  1%  868K 29s
   200K .......... .......... .......... .......... ..........  1%  591K 29s
   250K .......... .......... .......... .......... ..........  1% 1,01M 27s
   300K .......... .......... .......... .......... ..........  1%  750K 27s
   350K .......... .......... .......... .......... ..........  2%  958K 25s
   400K .......... .......... .......... .......... ..........  2%  834K 25s
   450K .......... .......... .......... .......... ..........  2% 1,62M 23s
   500K .......... .......... .......... .......... ..........  2% 1,25M 23s
   550K .......... .......... .......... .......... ..........  3% 1,30M 22s
   600K .......... .......... .......... .......... ..........  3% 1,64M 21s
   650K .......... .......... .......... .......... ..........  3% 1,62M 20s
   700K .......... .......... .......... .......... ..........  4% 1,71M 19s
   750K .......... .......... .......... .......... ..........  4% 1,53M 19s
   800K .......... .......... .......... .......... ..........  4% 1,26M 18s
   850K .......... .......... .......... .......... ..........  4% 1,65M 18s
   900K .......... .......... .......... .......... ..........  5% 1,31M 18s
   950K .......... .......... .......... .......... ..........  5%  247K 20s
  1000K .......... .......... .......... .......... ..........  5%  382M 19s
  1050K .......... .......... .......... .......... ..........  5%  584M 18s
  1100K .......... .......... .......... .......... ..........  6%  545M 17s
  1150K .......... .......... .......... .......... ..........  6%  583M 17s
  1200K .......... .......... .......... .......... ..........  6%  246K 19s
  1250K .......... .......... .......... .......... ..........  7%  562M 18s
  1300K .......... .......... .......... .......... ..........  7%  597M 17s
  1350K .......... .......... .......... .......... ..........  7%  474M 17s
  1400K .......... .......... .......... .......... ..........  7%  247K 18s
  1450K .......... .......... .......... .......... ..........  8%  547M 18s
  1500K .......... .......... .......... .......... ..........  8%  602M 17s
  1550K .......... .......... .......... .......... ..........  8%  441M 16s
  1600K .......... .......... .......... .......... ..........  8%  247K 18s
  1650K .......... .......... .......... .......... ..........  9%  566M 17s
  1700K .......... .......... .......... .......... ..........  9%  588M 17s
  1750K .......... .......... .......... .......... ..........  9%  467M 16s
  1800K .......... .......... .......... .......... .......... 10%  247K 18s
  1850K .......... .......... .......... .......... .......... 10%  544M 17s
  1900K .......... .......... .......... .......... .......... 10%  579M 17s
  1950K .......... .......... .......... .......... .......... 10%  603M 16s
  2000K .......... .......... .......... .......... .......... 11%  246K 17s
  2050K .......... .......... .......... .......... .......... 11%  529M 17s
  2100K .......... .......... .......... .......... .......... 11%  606M 16s
  2150K .......... .......... .......... .......... .......... 11%  432M 16s
  2200K .......... .......... .......... .......... .......... 12%  247K 17s
  2250K .......... .......... .......... .......... .......... 12%  438M 17s
  2300K .......... .......... .......... .......... .......... 12%  582M 16s
  2350K .......... .......... .......... .......... .......... 13%  431M 16s
  2400K .......... .......... .......... .......... .......... 13%  247K 17s
  2450K .......... .......... .......... .......... .......... 13%  404M 16s
  2500K .......... .......... .......... .......... .......... 13%  592M 16s
  2550K .......... .......... .......... .......... .......... 14%  625M 16s
  2600K .......... .......... .......... .......... .......... 14%  556M 15s
  2650K .......... .......... .......... .......... .......... 14%  246K 16s
  2700K .......... .......... .......... .......... .......... 14%  581M 16s
  2750K .......... .......... .......... .......... .......... 15%  601M 15s
  2800K .......... .......... .......... .......... .......... 15%  394M 15s
  2850K .......... .......... .......... .......... .......... 15%  247K 16s
  2900K .......... .......... .......... .......... .......... 16%  533M 16s
  2950K .......... .......... .......... .......... .......... 16%  597M 15s
  3000K .......... .......... .......... .......... .......... 16%  573M 15s
  3050K .......... .......... .......... .......... .......... 16%  246K 16s
  3100K .......... .......... .......... .......... .......... 17%  568M 15s
  3150K .......... .......... .......... .......... .......... 17%  628M 15s
  3200K .......... .......... .......... .......... .......... 17%  507M 15s
  3250K .......... .......... .......... .......... .......... 17%  247K 15s
  3300K .......... .......... .......... .......... .......... 18%  581M 15s
  3350K .......... .......... .......... .......... .......... 18%  470M 15s
  3400K .......... .......... .......... .......... .......... 18%  545M 15s
  3450K .......... .......... .......... .......... .......... 19%  242K 15s
  3500K .......... .......... .......... .......... .......... 19%  446M 15s
  3550K .......... .......... .......... .......... .......... 19%  462M 15s
  3600K .......... .......... .......... .......... .......... 19%  499M 15s
  3650K .......... .......... .......... .......... .......... 20%  630M 14s
  3700K .......... .......... .......... .......... .......... 20%  241K 15s
  3750K .......... .......... .......... .......... .......... 20%  452M 15s
  3800K .......... .......... .......... .......... .......... 20%  542M 14s
  3850K .......... .......... .......... .......... .......... 21%  620M 14s
  3900K .......... .......... .......... .......... .......... 21%  246K 15s
  3950K .......... .......... .......... .......... .......... 21%  566M 14s
  4000K .......... .......... .......... .......... .......... 22%  506M 14s
  4050K .......... .......... .......... .......... .......... 22%  316M 14s
  4100K .......... .......... .......... .......... .......... 22%  246K 14s
  4150K .......... .......... .......... .......... .......... 22%  530M 14s
  4200K .......... .......... .......... .......... .......... 23%  433M 14s
  4250K .......... .......... .......... .......... .......... 23%  624M 14s
  4300K .......... .......... .......... .......... .......... 23%  247K 14s
  4350K .......... .......... .......... .......... .......... 23%  516M 14s
  4400K .......... .......... .......... .......... .......... 24%  503M 14s
  4450K .......... .......... .......... .......... .......... 24%  476M 14s
  4500K .......... .......... .......... .......... .......... 24%  247K 14s
  4550K .......... .......... .......... .......... .......... 25%  491M 14s
  4600K .......... .......... .......... .......... .......... 25%  558M 14s
  4650K .......... .......... .......... .......... .......... 25%  453M 13s
  4700K .......... .......... .......... .......... .......... 25%  247K 14s
  4750K .......... .......... .......... .......... .......... 26%  366M 14s
  4800K .......... .......... .......... .......... .......... 26%  455M 13s
  4850K .......... .......... .......... .......... .......... 26%  611M 13s
  4900K .......... .......... .......... .......... .......... 26%  633M 13s
  4950K .......... .......... .......... .......... .......... 27%  247K 13s
  5000K .......... .......... .......... .......... .......... 27%  417M 13s
  5050K .......... .......... .......... .......... .......... 27%  630M 13s
  5100K .......... .......... .......... .......... .......... 28%  602M 13s
  5150K .......... .......... .......... .......... .......... 28%  246K 13s
  5200K .......... .......... .......... .......... .......... 28%  487M 13s
  5250K .......... .......... .......... .......... .......... 28% 53,1M 13s
  5300K .......... .......... .......... .......... .......... 29%  625M 13s
  5350K .......... .......... .......... .......... .......... 29%  248K 13s
  5400K .......... .......... .......... .......... .......... 29%  428M 13s
  5450K .......... .......... .......... .......... .......... 29%  454M 13s
  5500K .......... .......... .......... .......... .......... 30%  628M 13s
  5550K .......... .......... .......... .......... .......... 30%  239K 13s
  5600K .......... .......... .......... .......... .......... 30%  449M 13s
  5650K .......... .......... .......... .......... .......... 31%  470M 13s
  5700K .......... .......... .......... .......... .......... 31%  624M 12s
  5750K .......... .......... .......... .......... .......... 31%  245K 13s
  5800K .......... .......... .......... .......... .......... 31%  336M 12s
  5850K .......... .......... .......... .......... .......... 32%  461M 12s
  5900K .......... .......... .......... .......... .......... 32%  601M 12s
  5950K .......... .......... .......... .......... .......... 32%  590M 12s
  6000K .......... .......... .......... .......... .......... 32%  246K 12s
  6050K .......... .......... .......... .......... .......... 33%  446M 12s
  6100K .......... .......... .......... .......... .......... 33%  369M 12s
  6150K .......... .......... .......... .......... .......... 33%  582M 12s
  6200K .......... .......... .......... .......... .......... 34%  247K 12s
  6250K .......... .......... .......... .......... .......... 34%  594M 12s
  6300K .......... .......... .......... .......... .......... 34%  456M 12s
  6350K .......... .......... .......... .......... .......... 34%  606M 12s
  6400K .......... .......... .......... .......... .......... 35%  246K 12s
  6450K .......... .......... .......... .......... .......... 35%  442M 12s
  6500K .......... .......... .......... .......... .......... 35%  602M 12s
  6550K .......... .......... .......... .......... .......... 35%  637M 11s
  6600K .......... .......... .......... .......... .......... 36%  247K 12s
  6650K .......... .......... .......... .......... .......... 36%  444M 12s
  6700K .......... .......... .......... .......... .......... 36%  564M 11s
  6750K .......... .......... .......... .......... .......... 37%  623M 11s
  6800K .......... .......... .......... .......... .......... 37%  246K 12s
  6850K .......... .......... .......... .......... .......... 37%  447M 11s
  6900K .......... .......... .......... .......... .......... 37%  602M 11s
  6950K .......... .......... .......... .......... .......... 38%  607M 11s
  7000K .......... .......... .......... .......... .......... 38%  247K 11s
  7050K .......... .......... .......... .......... .......... 38%  374M 11s
  7100K .......... .......... .......... .......... .......... 38%  587M 11s
  7150K .......... .......... .......... .......... .......... 39%  612M 11s
  7200K .......... .......... .......... .......... .......... 39%  247K 11s
  7250K .......... .......... .......... .......... .......... 39%  415M 11s
  7300K .......... .......... .......... .......... .......... 40%  457M 11s
  7350K .......... .......... .......... .......... .......... 40%  634M 11s
  7400K .......... .......... .......... .......... .......... 40%  557M 11s
  7450K .......... .......... .......... .......... .......... 40%  246K 11s
  7500K .......... .......... .......... .......... .......... 41%  586M 11s
  7550K .......... .......... .......... .......... .......... 41%  619M 11s
  7600K .......... .......... .......... .......... .......... 41%  503M 10s
  7650K .......... .......... .......... .......... .......... 41%  247K 11s
  7700K .......... .......... .......... .......... .......... 42%  576M 10s
  7750K .......... .......... .......... .......... .......... 42%  600M 10s
  7800K .......... .......... .......... .......... .......... 42%  417M 10s
  7850K .......... .......... .......... .......... .......... 43%  247K 10s
  7900K .......... .......... .......... .......... .......... 43%  570M 10s
  7950K .......... .......... .......... .......... .......... 43%  628M 10s
  8000K .......... .......... .......... .......... .......... 43%  395M 10s
  8050K .......... .......... .......... .......... .......... 44%  246K 10s
  8100K .......... .......... .......... .......... .......... 44%  574M 10s
  8150K .......... .......... .......... .......... .......... 44%  360M 10s
  8200K .......... .......... .......... .......... .......... 44%  408M 10s
  8250K .......... .......... .......... .......... .......... 45%  247K 10s
  8300K .......... .......... .......... .......... .......... 45%  463M 10s
  8350K .......... .......... .......... .......... .......... 45%  458M 10s
  8400K .......... .......... .......... .......... .......... 46%  508M 10s
  8450K .......... .......... .......... .......... .......... 46%  247K 10s
  8500K .......... .......... .......... .......... .......... 46%  384M 10s
  8550K .......... .......... .......... .......... .......... 46%  426M 10s
  8600K .......... .......... .......... .......... .......... 47%  504M 10s
  8650K .......... .......... .......... .......... .......... 47%  555M 9s
  8700K .......... .......... .......... .......... .......... 47%  246K 10s
  8750K .......... .......... .......... .......... .......... 47%  438M 9s
  8800K .......... .......... .......... .......... .......... 48%  494M 9s
  8850K .......... .......... .......... .......... .......... 48%  626M 9s
  8900K .......... .......... .......... .......... .......... 48%  247K 9s
  8950K .......... .......... .......... .......... .......... 49%  569M 9s
  9000K .......... .......... .......... .......... .......... 49%  571M 9s
  9050K .......... .......... .......... .......... .......... 49%  392M 9s
  9100K .......... .......... .......... .......... .......... 49%  247K 9s
  9150K .......... .......... .......... .......... .......... 50%  573M 9s
  9200K .......... .......... .......... .......... .......... 50%  479M 9s
  9250K .......... .......... .......... .......... .......... 50%  605M 9s
  9300K .......... .......... .......... .......... .......... 50%  246K 9s
  9350K .......... .......... .......... .......... .......... 51%  580M 9s
  9400K .......... .......... .......... .......... .......... 51%  422M 9s
  9450K .......... .......... .......... .......... .......... 51%  617M 9s
  9500K .......... .......... .......... .......... .......... 52%  247K 9s
  9550K .......... .......... .......... .......... .......... 52%  460M 9s
  9600K .......... .......... .......... .......... .......... 52%  503M 9s
  9650K .......... .......... .......... .......... .......... 52%  538M 8s
  9700K .......... .......... .......... .......... .......... 53%  247K 9s
  9750K .......... .......... .......... .......... .......... 53%  421M 8s
  9800K .......... .......... .......... .......... .......... 53%  431M 8s
  9850K .......... .......... .......... .......... .......... 53%  621M 8s
  9900K .......... .......... .......... .......... .......... 54%  612M 8s
  9950K .......... .......... .......... .......... .......... 54%  246K 8s
 10000K .......... .......... .......... .......... .......... 54%  383M 8s
 10050K .......... .......... .......... .......... .......... 55%  604M 8s
 10100K .......... .......... .......... .......... .......... 55%  621M 8s
 10150K .......... .......... .......... .......... .......... 55%  244K 8s
 10200K .......... .......... .......... .......... .......... 55%  355M 8s
 10250K .......... .......... .......... .......... .......... 56%  601M 8s
 10300K .......... .......... .......... .......... .......... 56%  621M 8s
 10350K .......... .......... .......... .......... .......... 56%  249K 8s
 10400K .......... .......... .......... .......... .......... 56%  479M 8s
 10450K .......... .......... .......... .......... .......... 57%  607M 8s
 10500K .......... .......... .......... .......... .......... 57%  456M 8s
 10550K .......... .......... .......... .......... .......... 57%  246K 8s
 10600K .......... .......... .......... .......... .......... 58%  522M 8s
 10650K .......... .......... .......... .......... .......... 58%  635M 8s
 10700K .......... .......... .......... .......... .......... 58%  568M 7s
 10750K .......... .......... .......... .......... .......... 58%  247K 7s
 10800K .......... .......... .......... .......... .......... 59%  397M 7s
 10850K .......... .......... .......... .......... .......... 59%  401M 7s
 10900K .......... .......... .......... .......... .......... 59%  616M 7s
 10950K .......... .......... .......... .......... .......... 59%  247K 7s
 11000K .......... .......... .......... .......... .......... 60%  408M 7s
 11050K .......... .......... .......... .......... .......... 60%  463M 7s
 11100K .......... .......... .......... .......... .......... 60%  588M 7s
 11150K .......... .......... .......... .......... .......... 61%  614M 7s
 11200K .......... .......... .......... .......... .......... 61%  246K 7s
 11250K .......... .......... .......... .......... .......... 61%  583M 7s
 11300K .......... .......... .......... .......... .......... 61%  611M 7s
 11350K .......... .......... .......... .......... .......... 62%  624M 7s
 11400K .......... .......... .......... .......... .......... 62%  246K 7s
 11450K .......... .......... .......... .......... .......... 62%  588M 7s
 11500K .......... .......... .......... .......... .......... 62%  612M 7s
 11550K .......... .......... .......... .......... .......... 63%  421M 7s
 11600K .......... .......... .......... .......... .......... 63%  246K 7s
 11650K .......... .......... .......... .......... .......... 63%  583M 7s
 11700K .......... .......... .......... .......... .......... 64%  556M 6s
 11750K .......... .......... .......... .......... .......... 64%  601M 6s
 11800K .......... .......... .......... .......... .......... 64%  247K 6s
 11850K .......... .......... .......... .......... .......... 64%  574M 6s
 11900K .......... .......... .......... .......... .......... 65%  472M 6s
 11950K .......... .......... .......... .......... .......... 65%  623M 6s
 12000K .......... .......... .......... .......... .......... 65%  247K 6s
 12050K .......... .......... .......... .......... .......... 65%  456M 6s
 12100K .......... .......... .......... .......... .......... 66%  620M 6s
 12150K .......... .......... .......... .......... .......... 66%  474M 6s
 12200K .......... .......... .......... .......... .......... 66%  247K 6s
 12250K .......... .......... .......... .......... .......... 67%  315M 6s
 12300K .......... .......... .......... .......... .......... 67%  607M 6s
 12350K .......... .......... .......... .......... .......... 67%  634M 6s
 12400K .......... .......... .......... .......... .......... 67%  247K 6s
 12450K .......... .......... .......... .......... .......... 68%  421M 6s
 12500K .......... .......... .......... .......... .......... 68%  613M 6s
 12550K .......... .......... .......... .......... .......... 68%  467M 6s
 12600K .......... .......... .......... .......... .......... 68%  571M 6s
 12650K .......... .......... .......... .......... .......... 69%  247K 6s
