--2023-05-16 13:18:43--  https://hal.science/hal-01402600/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23519217 (22M) [application/pdf]
Saving to: ‘./data/0.spi/1402600.pdf’

     0K .......... .......... .......... .......... ..........  0%  448K 51s
    50K .......... .......... .......... .......... ..........  0%  583K 45s
   100K .......... .......... .......... .......... ..........  0%  747K 40s
   150K .......... .......... .......... .......... ..........  0%  822K 37s
   200K .......... .......... .......... .......... ..........  1%  883K 35s
   250K .......... .......... .......... .......... ..........  1%  642K 35s
   300K .......... .......... .......... .......... ..........  1% 1,11M 33s
   350K .......... .......... .......... .......... ..........  1%  930K 31s
   400K .......... .......... .......... .......... ..........  1%  889K 31s
   450K .......... .......... .......... .......... ..........  2% 1,64M 29s
   500K .......... .......... .......... .......... ..........  2% 1,02M 28s
   550K .......... .......... .......... .......... ..........  2% 1,48M 27s
   600K .......... .......... .......... .......... ..........  2%  910K 27s
   650K .......... .......... .......... .......... ..........  3% 1,74M 26s
   700K .......... .......... .......... .......... ..........  3% 1,63M 25s
   750K .......... .......... .......... .......... ..........  3% 1,81M 24s
   800K .......... .......... .......... .......... ..........  3% 1,65M 23s
   850K .......... .......... .......... .......... ..........  3% 1,78M 23s
   900K .......... .......... .......... .......... ..........  4% 3,07M 22s
   950K .......... .......... .......... .......... ..........  4% 1,59M 21s
  1000K .......... .......... .......... .......... ..........  4%  242K 25s
  1050K .......... .......... .......... .......... ..........  4%  514M 23s
  1100K .......... .......... .......... .......... ..........  5%  598M 22s
  1150K .......... .......... .......... .......... ..........  5%  596M 21s
  1200K .......... .......... .......... .......... ..........  5%  229K 24s
  1250K .......... .......... .......... .......... ..........  5%  491M 23s
  1300K .......... .......... .......... .......... ..........  5%  576M 22s
  1350K .......... .......... .......... .......... ..........  6%  595M 21s
  1400K .......... .......... .......... .......... ..........  6%  247K 24s
  1450K .......... .......... .......... .......... ..........  6%  411M 23s
  1500K .......... .......... .......... .......... ..........  6%  580M 22s
  1550K .......... .......... .......... .......... ..........  6%  594M 21s
  1600K .......... .......... .......... .......... ..........  7%  488M 21s
  1650K .......... .......... .......... .......... ..........  7%  246K 23s
  1700K .......... .......... .......... .......... ..........  7%  561M 22s
  1750K .......... .......... .......... .......... ..........  7%  601M 21s
  1800K .......... .......... .......... .......... ..........  8%  409M 21s
  1850K .......... .......... .......... .......... ..........  8%  247K 22s
  1900K .......... .......... .......... .......... ..........  8%  576M 22s
  1950K .......... .......... .......... .......... ..........  8%  589M 21s
  2000K .......... .......... .......... .......... ..........  8%  383M 20s
  2050K .......... .......... .......... .......... ..........  9%  247K 22s
  2100K .......... .......... .......... .......... ..........  9%  548M 21s
  2150K .......... .......... .......... .......... ..........  9%  601M 21s
  2200K .......... .......... .......... .......... ..........  9%  369M 20s
  2250K .......... .......... .......... .......... .......... 10%  247K 22s
  2300K .......... .......... .......... .......... .......... 10%  553M 21s
  2350K .......... .......... .......... .......... .......... 10%  602M 21s
  2400K .......... .......... .......... .......... .......... 10%  424M 20s
  2450K .......... .......... .......... .......... .......... 10%  247K 21s
  2500K .......... .......... .......... .......... .......... 11%  334M 21s
  2550K .......... .......... .......... .......... .......... 11%  591M 20s
  2600K .......... .......... .......... .......... .......... 11%  441M 20s
  2650K .......... .......... .......... .......... .......... 11%  247K 21s
  2700K .......... .......... .......... .......... .......... 11%  352M 21s
  2750K .......... .......... .......... .......... .......... 12%  607M 20s
  2800K .......... .......... .......... .......... .......... 12%  480M 20s
  2850K .......... .......... .......... .......... .......... 12%  602M 19s
  2900K .......... .......... .......... .......... .......... 12%  247K 20s
  2950K .......... .......... .......... .......... .......... 13%  572M 20s
  3000K .......... .......... .......... .......... .......... 13%  528M 20s
  3050K .......... .......... .......... .......... .......... 13%  605M 19s
  3100K .......... .......... .......... .......... .......... 13%  246K 20s
  3150K .......... .......... .......... .......... .......... 13%  559M 20s
  3200K .......... .......... .......... .......... .......... 14%  508M 20s
  3250K .......... .......... .......... .......... .......... 14%  463M 19s
  3300K .......... .......... .......... .......... .......... 14%  246K 20s
  3350K .......... .......... .......... .......... .......... 14%  583M 20s
  3400K .......... .......... .......... .......... .......... 15%  562M 19s
  3450K .......... .......... .......... .......... .......... 15%  610M 19s
  3500K .......... .......... .......... .......... .......... 15%  247K 20s
  3550K .......... .......... .......... .......... .......... 15%  424M 20s
  3600K .......... .......... .......... .......... .......... 15%  490M 19s
  3650K .......... .......... .......... .......... .......... 16%  603M 19s
  3700K .......... .......... .......... .......... .......... 16%  247K 20s
  3750K .......... .......... .......... .......... .......... 16%  512M 19s
  3800K .......... .......... .......... .......... .......... 16%  543M 19s
  3850K .......... .......... .......... .......... .......... 16%  624M 19s
  3900K .......... .......... .......... .......... .......... 17%  247K 19s
  3950K .......... .......... .......... .......... .......... 17%  427M 19s
  4000K .......... .......... .......... .......... .......... 17%  359M 19s
  4050K .......... .......... .......... .......... .......... 17%  574M 19s
  4100K .......... .......... .......... .......... .......... 18%  609M 18s
  4150K .......... .......... .......... .......... .......... 18%  246K 19s
  4200K .......... .......... .......... .......... .......... 18%  523M 19s
  4250K .......... .......... .......... .......... .......... 18%  440M 18s
  4300K .......... .......... .......... .......... .......... 18%  605M 18s
  4350K .......... .......... .......... .......... .......... 19%  247K 19s
  4400K .......... .......... .......... .......... .......... 19%  366M 18s
  4450K .......... .......... .......... .......... .......... 19%  612M 18s
  4500K .......... .......... .......... .......... .......... 19%  617M 18s
  4550K .......... .......... .......... .......... .......... 20%  246K 19s
  4600K .......... .......... .......... .......... .......... 20%  510M 18s
  4650K .......... .......... .......... .......... .......... 20%  624M 18s
  4700K .......... .......... .......... .......... .......... 20%  558M 18s
  4750K .......... .......... .......... .......... .......... 20%  246K 18s
  4800K .......... .......... .......... .......... .......... 21%  473M 18s
  4850K .......... .......... .......... .......... .......... 21%  591M 18s
