--2023-05-16 13:27:46--  https://hal.sorbonne-universite.fr/hal-01334110/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22651639 (22M) [application/pdf]
Saving to: ‘./data/0.sdv/1334110.pdf’

     0K .......... .......... .......... .......... ..........  0%  344K 64s
    50K .......... .......... .......... .......... ..........  0%  802K 46s
   100K .......... .......... .......... .......... ..........  0%  606K 43s
   150K .......... .......... .......... .......... ..........  0%  781K 39s
   200K .......... .......... .......... .......... ..........  1%  861K 36s
   250K .......... .......... .......... .......... ..........  1%  914K 34s
   300K .......... .......... .......... .......... ..........  1%  880K 33s
   350K .......... .......... .......... .......... ..........  1% 1,41M 30s
   400K .......... .......... .......... .......... ..........  2%  853K 30s
   450K .......... .......... .......... .......... ..........  2% 1,58M 28s
   500K .......... .......... .......... .......... ..........  2% 1004K 27s
   550K .......... .......... .......... .......... ..........  2% 1,47M 26s
   600K .......... .......... .......... .......... ..........  2% 1,40M 25s
   650K .......... .......... .......... .......... ..........  3% 1,65M 24s
   700K .......... .......... .......... .......... ..........  3% 1,70M 23s
   750K .......... .......... .......... .......... ..........  3% 1,78M 23s
   800K .......... .......... .......... .......... ..........  3% 1,41M 22s
   850K .......... .......... .......... .......... ..........  4% 2,02M 21s
   900K .......... .......... .......... .......... ..........  4% 2,07M 21s
   950K .......... .......... .......... .......... ..........  4%  225K 24s
  1000K .......... .......... .......... .......... ..........  4%  436M 23s
  1050K .......... .......... .......... .......... ..........  4%  582M 22s
  1100K .......... .......... .......... .......... ..........  5%  589M 21s
  1150K .......... .......... .......... .......... ..........  5%  247K 24s
  1200K .......... .......... .......... .......... ..........  5%  274M 23s
  1250K .......... .......... .......... .......... ..........  5%  578M 22s
  1300K .......... .......... .......... .......... ..........  6%  595M 21s
  1350K .......... .......... .......... .......... ..........  6%  499M 20s
  1400K .......... .......... .......... .......... ..........  6%  247K 22s
  1450K .......... .......... .......... .......... ..........  6%  561M 21s
  1500K .......... .......... .......... .......... ..........  7%  571M 21s
  1550K .......... .......... .......... .......... ..........  7%  457M 20s
  1600K .......... .......... .......... .......... ..........  7%  247K 22s
  1650K .......... .......... .......... .......... ..........  7%  553M 21s
  1700K .......... .......... .......... .......... ..........  7%  597M 21s
  1750K .......... .......... .......... .......... ..........  8%  442M 20s
  1800K .......... .......... .......... .......... ..........  8%  246K 22s
  1850K .......... .......... .......... .......... ..........  8%  556M 21s
  1900K .......... .......... .......... .......... ..........  8% 72,9M 20s
  1950K .......... .......... .......... .......... ..........  9%  587M 20s
  2000K .......... .......... .......... .......... ..........  9%  247K 21s
  2050K .......... .......... .......... .......... ..........  9%  549M 21s
  2100K .......... .......... .......... .......... ..........  9%  601M 20s
  2150K .......... .......... .......... .......... ..........  9%  457M 20s
  2200K .......... .......... .......... .......... .......... 10%  246K 21s
  2250K .......... .......... .......... .......... .......... 10%  541M 20s
  2300K .......... .......... .......... .......... .......... 10%  580M 20s
  2350K .......... .......... .......... .......... .......... 10%  599M 20s
  2400K .......... .......... .......... .......... .......... 11%  247K 21s
  2450K .......... .......... .......... .......... .......... 11%  492M 20s
  2500K .......... .......... .......... .......... .......... 11%  550M 20s
  2550K .......... .......... .......... .......... .......... 11%  477M 19s
  2600K .......... .......... .......... .......... .......... 11%  247K 20s
  2650K .......... .......... .......... .......... .......... 12%  358M 20s
  2700K .......... .......... .......... .......... .......... 12%  601M 20s
  2750K .......... .......... .......... .......... .......... 12%  586M 19s
  2800K .......... .......... .......... .......... .......... 12%  389M 19s
  2850K .......... .......... .......... .......... .......... 13%  247K 20s
  2900K .......... .......... .......... .......... .......... 13%  536M 19s
  2950K .......... .......... .......... .......... .......... 13%  608M 19s
  3000K .......... .......... .......... .......... .......... 13%  544M 19s
  3050K .......... .......... .......... .......... .......... 14%  246K 20s
  3100K .......... .......... .......... .......... .......... 14%  565M 19s
  3150K .......... .......... .......... .......... .......... 14%  587M 19s
  3200K .......... .......... .......... .......... .......... 14%  483M 19s
  3250K .......... .......... .......... .......... .......... 14%  246K 19s
  3300K .......... .......... .......... .......... .......... 15%  582M 19s
  3350K .......... .......... .......... .......... .......... 15%  639M 19s
