--2023-05-12 19:10:08--  https://hal-cea.archives-ouvertes.fr/cea-01135412/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24815073 (24M) [application/pdf]
Saving to: ‘./data/0.phys/1135412.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 27s
    50K .......... .......... .......... .......... ..........  0% 1,95M 19s
   100K .......... .......... .......... .......... ..........  0% 9,31M 14s
   150K .......... .......... .......... .......... ..........  0% 81,2M 10s
   200K .......... .......... .......... .......... ..........  1% 1,75M 11s
   250K .......... .......... .......... .......... ..........  1% 24,6M 9s
   300K .......... .......... .......... .......... ..........  1%  241K 22s
   350K .......... .......... .......... .......... ..........  1%  427M 19s
   400K .......... .......... .......... .......... ..........  1%  458M 17s
   450K .......... .......... .......... .......... ..........  2%  588M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 23s
   550K .......... .......... .......... .......... ..........  2%  546M 21s
   600K .......... .......... .......... .......... ..........  2%  411M 19s
   650K .......... .......... .......... .......... ..........  2%  550M 18s
   700K .......... .......... .......... .......... ..........  3%  247K 23s
   750K .......... .......... .......... .......... ..........  3%  567M 21s
   800K .......... .......... .......... .......... ..........  3%  384M 20s
   850K .......... .......... .......... .......... ..........  3%  541M 19s
   900K .......... .......... .......... .......... ..........  3%  246K 23s
   950K .......... .......... .......... .......... ..........  4%  557M 22s
  1000K .......... .......... .......... .......... ..........  4%  417M 21s
  1050K .......... .......... .......... .......... ..........  4%  475M 20s
  1100K .......... .......... .......... .......... ..........  4%  247K 23s
  1150K .......... .......... .......... .......... ..........  4%  425M 22s
  1200K .......... .......... .......... .......... ..........  5%  382M 21s
  1250K .......... .......... .......... .......... ..........  5%  533M 20s
  1300K .......... .......... .......... .......... ..........  5%  247K 23s
  1350K .......... .......... .......... .......... ..........  5%  358M 22s
  1400K .......... .......... .......... .......... ..........  5%  401M 21s
  1450K .......... .......... .......... .......... ..........  6%  613M 20s
  1500K .......... .......... .......... .......... ..........  6%  548M 20s
  1550K .......... .......... .......... .......... ..........  6%  247K 22s
  1600K .......... .......... .......... .......... ..........  6%  372M 21s
  1650K .......... .......... .......... .......... ..........  7%  580M 20s
  1700K .......... .......... .......... .......... ..........  7%  585M 20s
  1750K .......... .......... .......... .......... ..........  7%  247K 22s
  1800K .......... .......... .......... .......... ..........  7%  518M 21s
  1850K .......... .......... .......... .......... ..........  7%  450M 21s
  1900K .......... .......... .......... .......... ..........  8%  620M 20s
  1950K .......... .......... .......... .......... ..........  8%  247K 22s
  2000K .......... .......... .......... .......... ..........  8%  469M 21s
  2050K .......... .......... .......... .......... ..........  8%  457M 21s
  2100K .......... .......... .......... .......... ..........  8%  618M 20s
  2150K .......... .......... .......... .......... ..........  9%  233K 22s
  2200K .......... .......... .......... .......... ..........  9%  502M 21s
  2250K .......... .......... .......... .......... ..........  9%  429M 21s
  2300K .......... .......... .......... .......... ..........  9%  594M 20s
  2350K .......... .......... .......... .......... ..........  9%  249K 22s
  2400K .......... .......... .......... .......... .......... 10%  341M 21s
  2450K .......... .......... .......... .......... .......... 10%  606M 21s
  2500K .......... .......... .......... .......... .......... 10%  446M 20s
  2550K .......... .......... .......... .......... .......... 10%  540M 20s
  2600K .......... .......... .......... .......... .......... 10%  247K 21s
  2650K .......... .......... .......... .......... .......... 11%  575M 20s
  2700K .......... .......... .......... .......... .......... 11%  452M 20s
  2750K .......... .......... .......... .......... .......... 11%  610M 20s
  2800K .......... .......... .......... .......... .......... 11%  246K 21s
  2850K .......... .......... .......... .......... .......... 11%  572M 20s
  2900K .......... .......... .......... .......... .......... 12%  445M 20s
  2950K .......... .......... .......... .......... .......... 12%  605M 20s
  3000K .......... .......... .......... .......... .......... 12%  247K 21s
  3050K .......... .......... .......... .......... .......... 12%  549M 20s
  3100K .......... .......... .......... .......... .......... 12%  445M 20s
  3150K .......... .......... .......... .......... .......... 13%  600M 20s
  3200K .......... .......... .......... .......... .......... 13%  246K 21s
  3250K .......... .......... .......... .......... .......... 13%  578M 20s
  3300K .......... .......... .......... .......... .......... 13%  449M 20s
  3350K .......... .......... .......... .......... .......... 14%  609M 19s
  3400K .......... .......... .......... .......... .......... 14%  247K 20s
  3450K .......... .......... .......... .......... .......... 14%  570M 20s
  3500K .......... .......... .......... .......... .......... 14%  616M 20s
  3550K .......... .......... .......... .......... .......... 14%  455M 19s
  3600K .......... .......... .......... .......... .......... 15%  246K 20s
  3650K .......... .......... .......... .......... .......... 15%  506M 20s
  3700K .......... .......... .......... .......... .......... 15%  607M 20s
  3750K .......... .......... .......... .......... .......... 15%  457M 19s
  3800K .......... .......... .......... .......... .......... 15%  247K 20s
  3850K .......... .......... .......... .......... .......... 16%  406M 20s
  3900K .......... .......... .......... .......... .......... 16%  608M 19s
  3950K .......... .......... .......... .......... .......... 16%  446M 19s
  4000K .......... .......... .......... .......... .......... 16%  499M 19s
  4050K .......... .......... .......... .......... .......... 16%  247K 20s
  4100K .......... .......... .......... .......... .......... 17%  538M 19s
