--2023-05-16 10:56:19--  https://hal.science/hal-00371206/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28222610 (27M) [application/pdf]
Saving to: ‘./data/0.sdu/1278777.pdf’

     0K .......... .......... .......... .......... ..........  0%  857K 32s
    50K .......... .......... .......... .......... ..........  0% 1,90M 23s
   100K .......... .......... .......... .......... ..........  0% 5,18M 17s
   150K .......... .......... .......... .......... ..........  0% 2,84M 15s
   200K .......... .......... .......... .......... ..........  0% 4,10M 13s
   250K .......... .......... .......... .......... ..........  1%  573M 11s
   300K .......... .......... .......... .......... ..........  1%  239K 26s
   350K .......... .......... .......... .......... ..........  1%  419M 23s
   400K .......... .......... .......... .......... ..........  1%  451M 20s
   450K .......... .......... .......... .......... ..........  1%  588M 18s
   500K .......... .......... .......... .......... ..........  1%  246K 26s
   550K .......... .......... .......... .......... ..........  2%  513M 24s
   600K .......... .......... .......... .......... ..........  2%  544M 22s
   650K .......... .......... .......... .......... ..........  2%  434M 21s
   700K .......... .......... .......... .......... ..........  2%  247K 26s
   750K .......... .......... .......... .......... ..........  2%  421M 25s
   800K .......... .......... .......... .......... ..........  3%  484M 23s
   850K .......... .......... .......... .......... ..........  3%  540M 22s
   900K .......... .......... .......... .......... ..........  3%  247K 26s
   950K .......... .......... .......... .......... ..........  3%  299M 25s
  1000K .......... .......... .......... .......... ..........  3%  408M 24s
  1050K .......... .......... .......... .......... ..........  3%  605M 23s
  1100K .......... .......... .......... .......... ..........  4%  247K 26s
  1150K .......... .......... .......... .......... ..........  4%  388M 25s
  1200K .......... .......... .......... .......... ..........  4%  385M 24s
  1250K .......... .......... .......... .......... ..........  4%  581M 23s
  1300K .......... .......... .......... .......... ..........  4%  552M 22s
  1350K .......... .......... .......... .......... ..........  5%  247K 25s
  1400K .......... .......... .......... .......... ..........  5%  513M 24s
  1450K .......... .......... .......... .......... ..........  5%  452M 23s
  1500K .......... .......... .......... .......... ..........  5%  585M 23s
  1550K .......... .......... .......... .......... ..........  5%  247K 25s
  1600K .......... .......... .......... .......... ..........  5%  370M 24s
  1650K .......... .......... .......... .......... ..........  6%  500M 24s
  1700K .......... .......... .......... .......... ..........  6%  516M 23s
  1750K .......... .......... .......... .......... ..........  6%  247K 25s
  1800K .......... .......... .......... .......... ..........  6%  402M 24s
  1850K .......... .......... .......... .......... ..........  6%  583M 24s
  1900K .......... .......... .......... .......... ..........  7%  555M 23s
  1950K .......... .......... .......... .......... ..........  7%  247K 25s
  2000K .......... .......... .......... .......... ..........  7%  438M 24s
  2050K .......... .......... .......... .......... ..........  7%  448M 24s
  2100K .......... .......... .......... .......... ..........  7%  605M 23s
  2150K .......... .......... .......... .......... ..........  7%  247K 25s
  2200K .......... .......... .......... .......... ..........  8%  479M 24s
  2250K .......... .......... .......... .......... ..........  8%  446M 24s
  2300K .......... .......... .......... .......... ..........  8%  559M 23s
  2350K .......... .......... .......... .......... ..........  8%  246K 25s
  2400K .......... .......... .......... .......... ..........  8%  337M 24s
  2450K .......... .......... .......... .......... ..........  9%  556M 24s
  2500K .......... .......... .......... .......... ..........  9%  462M 23s
  2550K .......... .......... .......... .......... ..........  9%  604M 23s
  2600K .......... .......... .......... .......... ..........  9%  247K 24s
  2650K .......... .......... .......... .......... ..........  9%  447M 24s
  2700K .......... .......... .......... .......... ..........  9%  593M 23s
  2750K .......... .......... .......... .......... .......... 10%  588M 23s
  2800K .......... .......... .......... .......... .......... 10%  246K 24s
  2850K .......... .......... .......... .......... .......... 10%  528M 24s
  2900K .......... .......... .......... .......... .......... 10%  444M 23s
  2950K .......... .......... .......... .......... .......... 10%  586M 23s
  3000K .......... .......... .......... .......... .......... 11%  246K 24s
  3050K .......... .......... .......... .......... .......... 11%  549M 23s
  3100K .......... .......... .......... .......... .......... 11%  451M 23s
  3150K .......... .......... .......... .......... .......... 11%  598M 23s
  3200K .......... .......... .......... .......... .......... 11%  247K 24s
  3250K .......... .......... .......... .......... .......... 11%  569M 23s
  3300K .......... .......... .......... .......... .......... 12%  454M 23s
  3350K .......... .......... .......... .......... .......... 12%  577M 23s
  3400K .......... .......... .......... .......... .......... 12%  247K 24s
  3450K .......... .......... .......... .......... .......... 12%  554M 23s
  3500K .......... .......... .......... .......... .......... 12% 84,9M 23s
  3550K .......... .......... .......... .......... .......... 13%  437M 22s
  3600K .......... .......... .......... .......... .......... 13%  247K 23s
  3650K .......... .......... .......... .......... .......... 13%  514M 23s
  3700K .......... .......... .......... .......... .......... 13%  595M 23s
  3750K .......... .......... .......... .......... .......... 13%  463M 22s
  3800K .......... .......... .......... .......... .......... 13%  247K 23s
  3850K .......... .......... .......... .......... .......... 14%  411M 23s
  3900K .......... .......... .......... .......... .......... 14%  594M 23s
  3950K .......... .......... .......... .......... .......... 14%  444M 22s
  4000K .......... .......... .......... .......... .......... 14%  483M 22s
  4050K .......... .......... .......... .......... .......... 14%  247K 23s
  4100K .......... .......... .......... .......... .......... 15%  214M 23s
  4150K .......... .......... .......... .......... .......... 15%  411M 22s
  4200K .......... .......... .......... .......... .......... 15%  555M 22s
  4250K .......... .......... .......... .......... .......... 15%  247K 23s
  4300K .......... .......... .......... .......... .......... 15%  555M 22s
  4350K .......... .......... .......... .......... .......... 15%  595M 22s
  4400K .......... .......... .......... .......... .......... 16%  382M 22s
  4450K .......... .......... .......... .......... .......... 16%  247K 23s
  4500K .......... .......... .......... .......... .......... 16%  564M 22s
  4550K .......... .......... .......... .......... .......... 16%  599M 22s
  4600K .......... .......... .......... .......... .......... 16%  418M 22s
  4650K .......... .......... .......... .......... .......... 17%  247K 22s
  4700K .......... .......... .......... .......... .......... 17%  575M 22s
  4750K .......... .......... .......... .......... .......... 17%  572M 22s
  4800K .......... .......... .......... .......... .......... 17%  505M 22s
  4850K .......... .......... .......... .......... .......... 17%  246K 22s
  4900K .......... .......... .......... .......... .......... 17%  527M 22s
  4950K .......... .......... .......... .......... .......... 18%  603M 22s
  5000K .......... .......... .......... .......... .......... 18%  340M 21s
  5050K .......... .......... .......... .......... .......... 18%  247K 22s
  5100K .......... .......... .......... .......... .......... 18%  416M 22s
  5150K .......... .......... .......... .......... .......... 18%  605M 22s
  5200K .......... .......... .......... .......... .......... 19%  498M 21s
  5250K .......... .......... .......... .......... .......... 19%  615M 21s
  5300K .......... .......... .......... .......... .......... 19%  246K 22s
  5350K .......... .......... .......... .......... .......... 19%  438M 21s
  5400K .......... .......... .......... .......... .......... 19%  549M 21s
  5450K .......... .......... .......... .......... .......... 19%  623M 21s
  5500K .......... .......... .......... .......... .......... 20%  246K 21s
  5550K .......... .......... .......... .......... .......... 20%  575M 21s
  5600K .......... .......... .......... .......... .......... 20%  500M 21s
  5650K .......... .......... .......... .......... .......... 20%  612M 21s
  5700K .......... .......... .......... .......... .......... 20%  246K 21s
  5750K .......... .......... .......... .......... .......... 21%  592M 21s
  5800K .......... .......... .......... .......... .......... 21%  555M 21s
  5850K .......... .......... .......... .......... .......... 21%  457M 21s
  5900K .......... .......... .......... .......... .......... 21%  247K 21s
  5950K .......... .......... .......... .......... .......... 21%  405M 21s
  6000K .......... .......... .......... .......... .......... 21%  502M 21s
  6050K .......... .......... .......... .......... .......... 22%  624M 20s
  6100K .......... .......... .......... .......... .......... 22%  246K 21s
  6150K .......... .......... .......... .......... .......... 22%  481M 21s
  6200K .......... .......... .......... .......... .......... 22%  565M 21s
  6250K .......... .......... .......... .......... .......... 22%  489M 20s
  6300K .......... .......... .......... .......... .......... 23%  247K 21s
  6350K .......... .......... .......... .......... .......... 23%  348M 21s
  6400K .......... .......... .......... .......... .......... 23%  486M 20s
  6450K .......... .......... .......... .......... .......... 23%  578M 20s
  6500K .......... .......... .......... .......... .......... 23%  618M 20s
  6550K .......... .......... .......... .......... .......... 23%  247K 20s
  6600K .......... .......... .......... .......... .......... 24%  540M 20s
  6650K .......... .......... .......... .......... .......... 24%  616M 20s
  6700K .......... .......... .......... .......... .......... 24%  624M 20s
  6750K .......... .......... .......... .......... .......... 24%  246K 20s
  6800K .......... .......... .......... .......... .......... 24%  386M 20s
  6850K .......... .......... .......... .......... .......... 25%  592M 20s
  6900K .......... .......... .......... .......... .......... 25%  621M 20s
  6950K .......... .......... .......... .......... .......... 25%  247K 20s
  7000K .......... .......... .......... .......... .......... 25%  362M 20s
  7050K .......... .......... .......... .......... .......... 25%  612M 20s
  7100K .......... .......... .......... .......... .......... 25%  319M 20s
  7150K .......... .......... .......... .......... .......... 26%  247K 20s
  7200K .......... .......... .......... .......... .......... 26%  481M 20s
  7250K .......... .......... .......... .......... .......... 26%  606M 20s
  7300K .......... .......... .......... .......... .......... 26%  610M 19s
  7350K .......... .......... .......... .......... .......... 26%  246K 20s
  7400K .......... .......... .......... .......... .......... 27%  482M 20s
  7450K .......... .......... .......... .......... .......... 27%  458M 19s
  7500K .......... .......... .......... .......... .......... 27%  617M 19s
  7550K .......... .......... .......... .......... .......... 27%  247K 20s
  7600K .......... .......... .......... .......... .......... 27%  311M 19s
  7650K .......... .......... .......... .......... .......... 27%  593M 19s
  7700K .......... .......... .......... .......... .......... 28%  625M 19s
  7750K .......... .......... .......... .......... .......... 28%  614M 19s
  7800K .......... .......... .......... .......... .......... 28%  246K 19s
