--2023-05-16 10:59:13--  https://hal.sorbonne-universite.fr/hal-01382762/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38353339 (37M) [application/pdf]
Saving to: ‘./data/0.sdv/1382762.pdf’

     0K .......... .......... .......... .......... ..........  0%  836K 45s
    50K .......... .......... .......... .......... ..........  0% 1,66M 33s
   100K .......... .......... .......... .......... ..........  0% 1,50M 30s
   150K .......... .......... .......... .......... ..........  0% 2,10M 27s
   200K .......... .......... .......... .......... ..........  0% 25,5M 22s
   250K .......... .......... .......... .......... ..........  0% 7,33M 19s
   300K .......... .......... .......... .......... ..........  0%  246K 38s
   350K .......... .......... .......... .......... ..........  1%  359M 33s
   400K .......... .......... .......... .......... ..........  1%  508M 29s
   450K .......... .......... .......... .......... ..........  1%  578M 26s
   500K .......... .......... .......... .......... ..........  1%  247K 38s
   550K .......... .......... .......... .......... ..........  1%  371M 34s
   600K .......... .......... .......... .......... ..........  1%  517M 32s
   650K .......... .......... .......... .......... ..........  1%  629M 29s
   700K .......... .......... .......... .......... ..........  2%  370M 27s
   750K .......... .......... .......... .......... ..........  2%  247K 35s
   800K .......... .......... .......... .......... ..........  2%  488M 33s
   850K .......... .......... .......... .......... ..........  2%  624M 31s
   900K .......... .......... .......... .......... ..........  2% 95,4M 29s
   950K .......... .......... .......... .......... ..........  2%  247K 35s
  1000K .......... .......... .......... .......... ..........  2%  530M 34s
  1050K .......... .......... .......... .......... ..........  2%  575M 32s
  1100K .......... .......... .......... .......... ..........  3%  328M 31s
  1150K .......... .......... .......... .......... ..........  3%  247K 35s
  1200K .......... .......... .......... .......... ..........  3%  313M 34s
  1250K .......... .......... .......... .......... ..........  3%  593M 33s
  1300K .......... .......... .......... .......... ..........  3%  490M 31s
  1350K .......... .......... .......... .......... ..........  3%  247K 35s
  1400K .......... .......... .......... .......... ..........  3%  527M 34s
  1450K .......... .......... .......... .......... ..........  4%  629M 33s
  1500K .......... .......... .......... .......... ..........  4%  470M 32s
  1550K .......... .......... .......... .......... ..........  4%  247K 35s
  1600K .......... .......... .......... .......... ..........  4%  399M 34s
  1650K .......... .......... .......... .......... ..........  4%  621M 33s
  1700K .......... .......... .......... .......... ..........  4%  488M 32s
  1750K .......... .......... .......... .......... ..........  4%  247K 35s
  1800K .......... .......... .......... .......... ..........  4% 8,55M 34s
  1850K .......... .......... .......... .......... ..........  5%  611M 33s
  1900K .......... .......... .......... .......... ..........  5%  586M 32s
  1950K .......... .......... .......... .......... ..........  5%  624M 32s
  2000K .......... .......... .......... .......... ..........  5%  244K 34s
  2050K .......... .......... .......... .......... ..........  5%  443M 34s
  2100K .......... .......... .......... .......... ..........  5%  594M 33s
  2150K .......... .......... .......... .......... ..........  5%  627M 32s
  2200K .......... .......... .......... .......... ..........  6%  246K 34s
  2250K .......... .......... .......... .......... ..........  6%  448M 34s
  2300K .......... .......... .......... .......... ..........  6%  613M 33s
  2350K .......... .......... .......... .......... ..........  6%  630M 32s
  2400K .......... .......... .......... .......... ..........  6%  246K 34s
  2450K .......... .......... .......... .......... ..........  6%  589M 34s
  2500K .......... .......... .......... .......... ..........  6%  463M 33s
  2550K .......... .......... .......... .......... ..........  6%  515M 32s
  2600K .......... .......... .......... .......... ..........  7%  247K 34s
  2650K .......... .......... .......... .......... ..........  7%  595M 33s
  2700K .......... .......... .......... .......... ..........  7%  607M 33s
  2750K .......... .......... .......... .......... ..........  7%  630M 32s
  2800K .......... .......... .......... .......... ..........  7%  246K 34s
  2850K .......... .......... .......... .......... ..........  7%  506M 33s
  2900K .......... .......... .......... .......... ..........  7%  462M 33s
  2950K .......... .......... .......... .......... ..........  8%  619M 32s
  3000K .......... .......... .......... .......... ..........  8%  247K 34s
  3050K .......... .......... .......... .......... ..........  8%  371M 33s
  3100K .......... .......... .......... .......... ..........  8%  620M 33s
  3150K .......... .......... .......... .......... ..........  8%  344M 32s
  3200K .......... .......... .......... .......... ..........  8%  502M 32s
  3250K .......... .......... .......... .......... ..........  8%  247K 33s
  3300K .......... .......... .......... .......... ..........  8%  472M 33s
  3350K .......... .......... .......... .......... ..........  9%  626M 32s
  3400K .......... .......... .......... .......... ..........  9%  567M 32s
  3450K .......... .......... .......... .......... ..........  9%  246K 33s
  3500K .......... .......... .......... .......... ..........  9%  581M 33s
  3550K .......... .......... .......... .......... ..........  9%  464M 32s
  3600K .......... .......... .......... .......... ..........  9%  499M 32s
  3650K .......... .......... .......... .......... ..........  9%  247K 33s
  3700K .......... .......... .......... .......... .......... 10%  460M 32s
  3750K .......... .......... .......... .......... .......... 10%  618M 32s
  3800K .......... .......... .......... .......... .......... 10%  554M 32s
  3850K .......... .......... .......... .......... .......... 10%  246K 33s
  3900K .......... .......... .......... .......... .......... 10%  467M 32s
  3950K .......... .......... .......... .......... .......... 10%  286M 32s
  4000K .......... .......... .......... .......... .......... 10%  500M 31s
  4050K .......... .......... .......... .......... .......... 10%  245K 33s
  4100K .......... .......... .......... .......... .......... 11%  539M 32s
  4150K .......... .......... .......... .......... .......... 11%  620M 32s
  4200K .......... .......... .......... .......... .......... 11%  433M 31s
  4250K .......... .......... .......... .......... .......... 11%  248K 33s
  4300K .......... .......... .......... .......... .......... 11%  430M 32s
  4350K .......... .......... .......... .......... .......... 11%  473M 32s
  4400K .......... .......... .......... .......... .......... 11%  501M 31s
  4450K .......... .......... .......... .......... .......... 12%  617M 31s
  4500K .......... .......... .......... .......... .......... 12%  247K 32s
  4550K .......... .......... .......... .......... .......... 12%  414M 32s
