--2023-05-12 17:09:42--  https://hal-cea.archives-ouvertes.fr/cea-01383680/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16931793 (16M) [application/pdf]
Saving to: ‘./data/0.phys/1383680.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 18s
    50K .......... .......... .......... .......... ..........  0% 1,76M 14s
   100K .......... .......... .......... .......... ..........  0% 1,70M 12s
   150K .......... .......... .......... .......... ..........  1% 1,91M 11s
   200K .......... .......... .......... .......... ..........  1% 24,2M 9s
   250K .......... .......... .......... .......... ..........  1% 18,5M 8s
   300K .......... .......... .......... .......... ..........  2%  244K 16s
   350K .......... .......... .......... .......... ..........  2%  575M 14s
   400K .......... .......... .......... .......... ..........  2%  510M 12s
   450K .......... .......... .......... .......... ..........  3%  609M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  487M 15s
   600K .......... .......... .......... .......... ..........  3% 63,5M 13s
   650K .......... .......... .......... .......... ..........  4%  590M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  337M 15s
   800K .......... .......... .......... .......... ..........  5%  505M 14s
   850K .......... .......... .......... .......... ..........  5%  645M 13s
   900K .......... .......... .......... .......... ..........  5%  625M 12s
   950K .......... .......... .......... .......... ..........  6%  247K 15s
  1000K .......... .......... .......... .......... ..........  6%  533M 14s
  1050K .......... .......... .......... .......... ..........  6%  633M 13s
  1100K .......... .......... .......... .......... ..........  6%  639M 13s
  1150K .......... .......... .......... .......... ..........  7%  246K 15s
  1200K .......... .......... .......... .......... ..........  7%  475M 14s
  1250K .......... .......... .......... .......... ..........  7%  613M 14s
  1300K .......... .......... .......... .......... ..........  8%  590M 13s
  1350K .......... .......... .......... .......... ..........  8%  246K 15s
  1400K .......... .......... .......... .......... ..........  8%  456M 14s
  1450K .......... .......... .......... .......... ..........  9%  637M 14s
  1500K .......... .......... .......... .......... ..........  9%  590M 13s
  1550K .......... .......... .......... .......... ..........  9%  247K 15s
  1600K .......... .......... .......... .......... ..........  9%  481M 14s
  1650K .......... .......... .......... .......... .......... 10%  611M 14s
