--2023-05-12 17:05:18--  https://hal.science/hal-00943486/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20294206 (19M) [application/pdf]
Saving to: ‘./data/0.math/1421097.pdf’

     0K .......... .......... .......... .......... ..........  0%  786K 25s
    50K .......... .......... .......... .......... ..........  0% 1,42M 19s
   100K .......... .......... .......... .......... ..........  0% 1,67M 17s
   150K .......... .......... .......... .......... ..........  1% 1,96M 15s
   200K .......... .......... .......... .......... ..........  1% 4,05M 13s
   250K .......... .......... .......... .......... ..........  1% 5,13M 11s
   300K .......... .......... .......... .......... ..........  1% 18,1M 10s
   350K .......... .......... .......... .......... ..........  2%  246K 18s
   400K .......... .......... .......... .......... ..........  2%  425M 16s
   450K .......... .......... .......... .......... ..........  2%  586M 15s
   500K .......... .......... .......... .......... ..........  2%  424M 13s
   550K .......... .......... .......... .......... ..........  3%  246K 19s
   600K .......... .......... .......... .......... ..........  3%  534M 17s
   650K .......... .......... .......... .......... ..........  3%  612M 16s
   700K .......... .......... .......... .......... ..........  3% 16,2M 15s
   750K .......... .......... .......... .......... ..........  4%  241K 19s
   800K .......... .......... .......... .......... ..........  4%  320M 18s
   850K .......... .......... .......... .......... ..........  4%  609M 17s
   900K .......... .......... .......... .......... ..........  4%  611M 16s
   950K .......... .......... .......... .......... ..........  5%  247K 19s
  1000K .......... .......... .......... .......... ..........  5%  309M 18s
  1050K .......... .......... .......... .......... ..........  5%  596M 17s
  1100K .......... .......... .......... .......... ..........  5%  624M 16s
  1150K .......... .......... .......... .......... ..........  6%  624M 15s
  1200K .......... .......... .......... .......... ..........  6%  246K 18s
  1250K .......... .......... .......... .......... ..........  6%  590M 17s
  1300K .......... .......... .......... .......... ..........  6%  604M 16s
  1350K .......... .......... .......... .......... ..........  7% 69,1M 16s
  1400K .......... .......... .......... .......... ..........  7%  247K 18s
  1450K .......... .......... .......... .......... ..........  7%  574M 17s
  1500K .......... .......... .......... .......... ..........  7%  142M 17s
  1550K .......... .......... .......... .......... ..........  8%  624M 16s
  1600K .......... .......... .......... .......... ..........  8%  247K 18s
  1650K .......... .......... .......... .......... ..........  8%  581M 17s
  1700K .......... .......... .......... .......... ..........  8%  469M 17s
  1750K .......... .......... .......... .......... ..........  9%  617M 16s
  1800K .......... .......... .......... .......... ..........  9%  247K 18s
  1850K .......... .......... .......... .......... ..........  9%  579M 17s
  1900K .......... .......... .......... .......... ..........  9%  471M 17s
  1950K .......... .......... .......... .......... .......... 10%  612M 16s
  2000K .......... .......... .......... .......... .......... 10%  246K 17s
  2050K .......... .......... .......... .......... .......... 10%  579M 17s
  2100K .......... .......... .......... .......... .......... 10%  354M 17s
  2150K .......... .......... .......... .......... .......... 11%  621M 16s
  2200K .......... .......... .......... .......... .......... 11%  247K 17s
  2250K .......... .......... .......... .......... .......... 11%  440M 17s
  2300K .......... .......... .......... .......... .......... 11%  609M 16s
  2350K .......... .......... .......... .......... .......... 12%  637M 16s
  2400K .......... .......... .......... .......... .......... 12%  246K 17s
  2450K .......... .......... .......... .......... .......... 12%  352M 17s
  2500K .......... .......... .......... .......... .......... 12%  571M 16s
  2550K .......... .......... .......... .......... .......... 13%  605M 16s
  2600K .......... .......... .......... .......... .......... 13%  445M 16s
  2650K .......... .......... .......... .......... .......... 13%  247K 17s
  2700K .......... .......... .......... .......... .......... 13%  581M 16s
  2750K .......... .......... .......... .......... .......... 14%  459M 16s
  2800K .......... .......... .......... .......... .......... 14%  503M 16s
  2850K .......... .......... .......... .......... .......... 14%  246K 16s
  2900K .......... .......... .......... .......... .......... 14%  454M 16s
  2950K .......... .......... .......... .......... .......... 15%  601M 16s
  3000K .......... .......... .......... .......... .......... 15%  562M 16s
  3050K .......... .......... .......... .......... .......... 15%  247K 16s
  3100K .......... .......... .......... .......... .......... 15%  445M 16s
  3150K .......... .......... .......... .......... .......... 16%  608M 16s
  3200K .......... .......... .......... .......... .......... 16%  510M 15s
  3250K .......... .......... .......... .......... .......... 16%  247K 16s
  3300K .......... .......... .......... .......... .......... 16%  378M 16s
  3350K .......... .......... .......... .......... .......... 17%  623M 16s
  3400K .......... .......... .......... .......... .......... 17%  575M 15s
  3450K .......... .......... .......... .......... .......... 17%  247K 16s
  3500K .......... .......... .......... .......... .......... 17%  463M 16s
  3550K .......... .......... .......... .......... .......... 18%  613M 15s
  3600K .......... .......... .......... .......... .......... 18%  498M 15s
  3650K .......... .......... .......... .......... .......... 18%  247K 16s
  3700K .......... .......... .......... .......... .......... 18%  430M 16s
  3750K .......... .......... .......... .......... .......... 19%  623M 15s
  3800K .......... .......... .......... .......... .......... 19%  421M 15s
  3850K .......... .......... .......... .......... .......... 19%  616M 15s
  3900K .......... .......... .......... .......... .......... 19%  247K 15s
  3950K .......... .......... .......... .......... .......... 20%  580M 15s
  4000K .......... .......... .......... .......... .......... 20%  407M 15s
  4050K .......... .......... .......... .......... .......... 20%  613M 15s
  4100K .......... .......... .......... .......... .......... 20%  247K 15s
  4150K .......... .......... .......... .......... .......... 21%  424M 15s
  4200K .......... .......... .......... .......... .......... 21%  439M 15s
  4250K .......... .......... .......... .......... .......... 21%  604M 15s
  4300K .......... .......... .......... .......... .......... 21%  247K 15s
  4350K .......... .......... .......... .......... .......... 22%  575M 15s
  4400K .......... .......... .......... .......... .......... 22%  395M 15s
  4450K .......... .......... .......... .......... .......... 22%  634M 14s
  4500K .......... .......... .......... .......... .......... 22%  246K 15s
  4550K .......... .......... .......... .......... .......... 23%  450M 15s
  4600K .......... .......... .......... .......... .......... 23%  535M 15s
  4650K .......... .......... .......... .......... .......... 23%  632M 14s
  4700K .......... .......... .......... .......... .......... 23%  248K 15s
  4750K .......... .......... .......... .......... .......... 24%  361M 15s
  4800K .......... .......... .......... .......... .......... 24%  504M 14s
  4850K .......... .......... .......... .......... .......... 24%  610M 14s
  4900K .......... .......... .......... .......... .......... 24%  247K 15s
  4950K .......... .......... .......... .......... .......... 25%  426M 14s
  5000K .......... .......... .......... .......... .......... 25%  544M 14s
  5050K .......... .......... .......... .......... .......... 25%  628M 14s
  5100K .......... .......... .......... .......... .......... 25%  596M 14s
  5150K .......... .......... .......... .......... .......... 26%  246K 14s
  5200K .......... .......... .......... .......... .......... 26%  484M 14s
  5250K .......... .......... .......... .......... .......... 26%  472M 14s
  5300K .......... .......... .......... .......... .......... 26%  578M 14s
  5350K .......... .......... .......... .......... .......... 27%  247K 14s
  5400K .......... .......... .......... .......... .......... 27%  540M 14s
  5450K .......... .......... .......... .......... .......... 27%  472M 14s
  5500K .......... .......... .......... .......... .......... 28%  618M 14s
  5550K .......... .......... .......... .......... .......... 28%  244K 14s
  5600K .......... .......... .......... .......... .......... 28%  322M 14s
  5650K .......... .......... .......... .......... .......... 28%  617M 14s
  5700K .......... .......... .......... .......... .......... 29%  628M 13s
  5750K .......... .......... .......... .......... .......... 29%  249K 14s
  5800K .......... .......... .......... .......... .......... 29%  429M 14s
  5850K .......... .......... .......... .......... .......... 29%  622M 13s
  5900K .......... .......... .......... .......... .......... 30%  568M 13s
  5950K .......... .......... .......... .......... .......... 30%  247K 14s
  6000K .......... .......... .......... .......... .......... 30%  384M 13s
  6050K .......... .......... .......... .......... .......... 30%  455M 13s
  6100K .......... .......... .......... .......... .......... 31%  623M 13s
  6150K .......... .......... .......... .......... .......... 31%  247K 13s
  6200K .......... .......... .......... .......... .......... 31%  264M 13s
  6250K .......... .......... .......... .......... .......... 31%  455M 13s
  6300K .......... .......... .......... .......... .......... 32%  135M 13s
  6350K .......... .......... .......... .......... .......... 32%  616M 13s
  6400K .......... .......... .......... .......... .......... 32%  247K 13s
  6450K .......... .......... .......... .......... .......... 32%  459M 13s
  6500K .......... .......... .......... .......... .......... 33%  615M 13s
  6550K .......... .......... .......... .......... .......... 33%  607M 13s
  6600K .......... .......... .......... .......... .......... 33%  247K 13s
  6650K .......... .......... .......... .......... .......... 33%  589M 13s
  6700K .......... .......... .......... .......... .......... 34%  618M 13s
  6750K .......... .......... .......... .......... .......... 34%  635M 12s
  6800K .......... .......... .......... .......... .......... 34%  246K 13s
  6850K .......... .......... .......... .......... .......... 34%  578M 13s
  6900K .......... .......... .......... .......... .......... 35%  632M 12s
  6950K .......... .......... .......... .......... .......... 35%  456M 12s
  7000K .......... .......... .......... .......... .......... 35%  246K 12s
  7050K .......... .......... .......... .......... .......... 35%  585M 12s
  7100K .......... .......... .......... .......... .......... 36%  474M 12s
  7150K .......... .......... .......... .......... .......... 36%  609M 12s
  7200K .......... .......... .......... .......... .......... 36%  246K 12s
  7250K .......... .......... .......... .......... .......... 36%  454M 12s
  7300K .......... .......... .......... .......... .......... 37%  589M 12s
  7350K .......... .......... .......... .......... .......... 37%  629M 12s
  7400K .......... .......... .......... .......... .......... 37%  244K 12s
  7450K .......... .......... .......... .......... .......... 37%  452M 12s
  7500K .......... .......... .......... .......... .......... 38%  469M 12s
  7550K .......... .......... .......... .......... .......... 38%  603M 12s
  7600K .......... .......... .......... .......... .......... 38%  250K 12s
  7650K .......... .......... .......... .......... .......... 38%  419M 12s
  7700K .......... .......... .......... .......... .......... 39%  438M 12s
