--2023-05-12 17:06:16--  https://hal.science/hal-00691013/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19377152 (18M) [application/pdf]
Saving to: ‘./data/0.spi/1258105.pdf’

     0K .......... .......... .......... .......... ..........  0%  852K 22s
    50K .......... .......... .......... .......... ..........  0% 1,78M 16s
   100K .......... .......... .......... .......... ..........  0% 1,79M 14s
   150K .......... .......... .......... .......... ..........  1% 23,4M 11s
   200K .......... .......... .......... .......... ..........  1% 1,87M 11s
   250K .......... .......... .......... .......... ..........  1% 26,8M 9s
   300K .......... .......... .......... .......... ..........  1%  244K 19s
   350K .......... .......... .......... .......... ..........  2%  572M 16s
   400K .......... .......... .......... .......... ..........  2%  508M 14s
   450K .......... .......... .......... .......... ..........  2%  607M 13s
   500K .......... .......... .......... .......... ..........  2%  246K 18s
   550K .......... .......... .......... .......... ..........  3%  527M 17s
   600K .......... .......... .......... .......... ..........  3%  560M 16s
   650K .......... .......... .......... .......... ..........  3%  606M 14s
   700K .......... .......... .......... .......... ..........  3%  247K 18s
   750K .......... .......... .......... .......... ..........  4%  442M 17s
   800K .......... .......... .......... .......... ..........  4%  475M 16s
   850K .......... .......... .......... .......... ..........  4%  601M 15s
   900K .......... .......... .......... .......... ..........  5%  625M 14s
   950K .......... .......... .......... .......... ..........  5%  246K 17s
  1000K .......... .......... .......... .......... ..........  5%  523M 16s
  1050K .......... .......... .......... .......... ..........  5%  474M 16s
  1100K .......... .......... .......... .......... ..........  6%  609M 15s
  1150K .......... .......... .......... .......... ..........  6%  246K 17s
  1200K .......... .......... .......... .......... ..........  6%  463M 16s
  1250K .......... .......... .......... .......... ..........  6%  617M 16s
  1300K .......... .......... .......... .......... ..........  7%  465M 15s
  1350K .......... .......... .......... .......... ..........  7%  247K 17s
  1400K .......... .......... .......... .......... ..........  7%  545M 16s
  1450K .......... .......... .......... .......... ..........  7%  460M 16s
  1500K .......... .......... .......... .......... ..........  8%  631M 15s
  1550K .......... .......... .......... .......... ..........  8%  246K 17s
  1600K .......... .......... .......... .......... ..........  8%  482M 16s
  1650K .......... .......... .......... .......... ..........  8%  613M 16s
  1700K .......... .......... .......... .......... ..........  9%  630M 15s
  1750K .......... .......... .......... .......... ..........  9%  247K 17s
  1800K .......... .......... .......... .......... ..........  9%  475M 16s
  1850K .......... .......... .......... .......... .......... 10%  616M 16s
  1900K .......... .......... .......... .......... .......... 10%  625M 15s
  1950K .......... .......... .......... .......... .......... 10%  247K 17s
  2000K .......... .......... .......... .......... .......... 10%  371M 16s
  2050K .......... .......... .......... .......... .......... 11%  610M 16s
  2100K .......... .......... .......... .......... .......... 11%  625M 15s
  2150K .......... .......... .......... .......... .......... 11%  434M 15s
  2200K .......... .......... .......... .......... .......... 11%  247K 16s
