--2023-05-12 17:02:08--  https://hal.science/hal-01171037/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60814713 (58M) [application/pdf]
Saving to: ‘./data/0.sdu/1528471.pdf’

     0K .......... .......... .......... .......... ..........  0%  838K 71s
    50K .......... .......... .......... .......... ..........  0% 1,30M 58s
   100K .......... .......... .......... .......... ..........  0% 1,66M 50s
   150K .......... .......... .......... .......... ..........  0% 1,88M 45s
   200K .......... .......... .......... .......... ..........  0% 7,70M 38s
   250K .......... .......... .......... .......... ..........  0%  278M 31s
   300K .......... .......... .......... .......... ..........  0%  240K 62s
   350K .......... .......... .......... .......... ..........  0% 7,94M 55s
   400K .......... .......... .......... .......... ..........  0%  495M 49s
   450K .......... .......... .......... .......... ..........  0%  614M 44s
   500K .......... .......... .......... .......... ..........  0%  610M 40s
   550K .......... .......... .......... .......... ..........  1%  244K 57s
   600K .......... .......... .......... .......... ..........  1%  525M 52s
   650K .......... .......... .......... .......... ..........  1%  610M 49s
   700K .......... .......... .......... .......... ..........  1%  478M 45s
   750K .......... .......... .......... .......... ..........  1%  247K 57s
   800K .......... .......... .......... .......... ..........  1%  486M 54s
   850K .......... .......... .......... .......... ..........  1%  607M 51s
   900K .......... .......... .......... .......... ..........  1%  624M 48s
   950K .......... .......... .......... .......... ..........  1%  246K 58s
  1000K .......... .......... .......... .......... ..........  1%  393M 55s
  1050K .......... .......... .......... .......... ..........  1%  620M 52s
  1100K .......... .......... .......... .......... ..........  1%  619M 50s
  1150K .......... .......... .......... .......... ..........  2%  247K 58s
  1200K .......... .......... .......... .......... ..........  2%  388M 55s
  1250K .......... .......... .......... .......... ..........  2%  600M 53s
  1300K .......... .......... .......... .......... ..........  2%  610M 51s
  1350K .......... .......... .......... .......... ..........  2%  247K 58s
  1400K .......... .......... .......... .......... ..........  2%  401M 56s
  1450K .......... .......... .......... .......... ..........  2%  613M 54s
  1500K .......... .......... .......... .......... ..........  2%  618M 52s
  1550K .......... .......... .......... .......... ..........  2%  623M 50s
  1600K .......... .......... .......... .......... ..........  2%  246K 56s
  1650K .......... .......... .......... .......... ..........  2%  292M 54s
  1700K .......... .......... .......... .......... ..........  2%  615M 53s
  1750K .......... .......... .......... .......... ..........  3%  611M 51s
  1800K .......... .......... .......... .......... ..........  3%  247K 56s
  1850K .......... .......... .......... .......... ..........  3%  460M 54s
  1900K .......... .......... .......... .......... ..........  3%  607M 53s
  1950K .......... .......... .......... .......... ..........  3%  620M 52s
  2000K .......... .......... .......... .......... ..........  3%  247K 56s
  2050K .......... .......... .......... .......... ..........  3%  565M 55s
  2100K .......... .......... .......... .......... ..........  3%  618M 53s
  2150K .......... .......... .......... .......... ..........  3%  626M 52s
  2200K .......... .......... .......... .......... ..........  3%  246K 56s
  2250K .......... .......... .......... .......... ..........  3%  574M 55s
  2300K .......... .......... .......... .......... ..........  3%  604M 53s
  2350K .......... .......... .......... .......... ..........  4%  450M 52s
  2400K .......... .......... .......... .......... ..........  4%  247K 56s
  2450K .......... .......... .......... .......... ..........  4%  537M 55s
  2500K .......... .......... .......... .......... ..........  4%  599M 54s
  2550K .......... .......... .......... .......... ..........  4%  612M 53s
  2600K .......... .......... .......... .......... ..........  4%  247K 56s
  2650K .......... .......... .......... .......... ..........  4%  443M 55s
  2700K .......... .......... .......... .......... ..........  4%  457M 54s
  2750K .......... .......... .......... .......... ..........  4%  607M 53s
  2800K .......... .......... .......... .......... ..........  4%  247K 56s
